Кандзи,Значение,On,Kun,Номер,例,Level
一,один,イチ・イツ,ひと-つ,1,一日・一回・一歩・一本・一月・一年,5
二,два,ニ,ふた-つ,2,二日・二回,5
三,три,サン,みっ-つ・み-つ,3,,5
四,четыре,シ,よん・よっ-つ・よ-つ,4,,5
五,пять,ゴ,いつ-つ,5,,5
六,шесть,ロク,むっ-つ・む-つ,6,,5
七,семь,シチ,なな-つ,7,,5
八,восемь,ハチ,やっ-つ・や-つ,8,,5
九,девять,キュウ・ク,ここの-つ,9,,5
十,десять,ジュウ・ジッ・ジュッ,とお・と,10,,5
百,сто,ヒャク・ビャク,もも,11,,5
千,тысяча,セン,ち,12,,5
万,десять тысяч,マン・バン,よろず,13,一万・百万・一千万,5
人,человек,ジン・ニン,ひと,14,人間・人材,5
見,видеть,ケン,み-る ・み-える ・み-せる,15,,5
出,выходить; появляться; вынимать; выдавать,シュツ,で-る・だ-す,16,出口,5
日,день; солнце,ニチ・ジツ,ひ・か,17,日曜日・今日,5
来,приходить,ライ・タイ,く-る,18,来日する,5
子,ребёнок; детёныш,シ・ス,こ,19,子供・子猫・子犬・電子,5
大,большой,ダイ・タイ,おお-きい,20,大学・大阪市,5
上,верх,ジョウ,うえ・あ-がる,21,上司・,5
分,понимать; минута; доля,ブン・フン・ブ ,わ-かる・わ-ける・わ-かれる,22,三十分・部分,5
中,середина; внутри; во время; в течение,チュウ,なか・うち,23,中国・中年・一日中,5
行,идти; ходить; уходить; совершать; осуществлять ,コウ・ギョウ,い-く・ゆ-く・おこな-う,24,行方不明・一方通路・一方通行,5
時,время; час,ジ,とき,25,時間・時計・,5
何,что?,カ,なに・なん,26,何処・何故・何の為・,5
生,жизнь; жить; быть живым; рождаться; рождать; приносить; сырой,セイ・ショウ,い-きる・う-まれる・は-やす・う-む・なま,27,先生・生き物・,5
間,интервал; промежуток; период; комната,カン・ケン,あいだ・ま,28,期間・,5
言,сказать,ゲン・ゴン,いう・こと,29,言葉・言語,5
手,рука,シュ,て,30,手遅れ・相手・,5
女,женщина,ジョ・ニョ・ニョウ,おんな,31,女神・女優・,5
気,дух; воздух; пар; атмосфера; чувства; настроение,キ・ケ,き,32,勇気・空気・,5
本,книга; источник; основа,ホン,もと,33,本棚・基本的・,5
年,год; возраст,ネン,とし,34,年上・,5
前,до; впереди,ゼン,まえ,35,前回・,5
今,сейчас,コン・キン,いま,36,今年・今回,5
下,низ,カ、ゲ,した・くだ-さる・お-りる・さ-がる・さ-げる,37,足下・以下,5
立,вставать; стоять,リツ,た-つ・た-てる,38,国立・,5
小,маленький,ショウ,ちいさい・こ-,39,小雨・小学校・小銭,5
入,входить; вставлять; входить,ニュウ,はい-る・い-る・い-れる,40,入口・入国,5
月,месяц; луна,ゲツ、ガツ,つき,41,月曜日・正月・,5
目,глаз; суффикс порядковых числительных ,モク・ボク,め,42,眼鏡・目的・目標・１回目・,5
学,учение; знание; наука; изучать ,ガク,まな-ぶ,43,化学・物理学・,5
書,писать,ショ,か-く,44,読書・,5
後,после; потом; позади; сзади,ゴ・コウ,うし-ろ・あと・のち・(おく-れる),45,後期・今後,5
山,гора,サン,やま,46,火山,5
話,говорить; рассказывать; разговор; беседа ,ワ,はなし・はな-す,47,会話・,5
先,впереди; кончик; острие; раньше; сначала; прежде всего,セン,さき・まず,48,先月・先行き・,5
少,мало; немного; юность,ショウ,すく-ない・すこ-し,49,少年,5
長,длинный; начальник; старший,チョウ,なが-い,50,長男・部長・長女,5
聞,слышать; спрашивать; быть слышным; звучать ,ブン・モン,きく・き-こえる,51,新聞・,5
水,вода,スイ,みず,52,水道・,5
口,рот; язык/речь; отверстие,コウ・(ク),くち,53,口紅・人口,5
空,небо; пустота,クウ,そら・から・あ-く,54,空白・空を飛ぶ・,5
名,имя; название,メイ・ミョウ,な,55,名前・名詞,5
会,встреча; собрание,カイ,あ-う,56,会議・会議室,5
男,мужчина,ダン・ナン,おとこ,57,男女・男性・,5
白,белый; невинность; невиновность,ハク・ビャク,しろ-い・しろ,58,白眼視・,5
外,снаружи; иностранный; исключение,ガイ・ゲ,そと・ほか・はず-す,59,外国・外伝・,5
道,дорога; путь; расстояние,ドウ,みち,60,剣道・武士道・,5
国,страна,コク,くに,61,国際・王国・日本国・国民,5
新,новый,シン,あたら-しい・あら-た,62,新作・,5
木,дерево,モク・ボク,き,63,木曜日・,5
多,много,タ,おお-い,64,多分・,5
足,нога,ソク,あし・た-りる,65,手足・,5
金,золото; деньги,キン・コン,かね,66,金持ち・金曜日・,5
高,высокий,コウ,たか-い,67,高校・,5
母,мать,ボ,はは,68,祖母・,5
天,небо; погода,テン,あま,69,天気・天の川,5
父,отец,フ,ちち,70,祖父,5
食,еда,ショク,た-べる・く-う,71,食べ物・,5
川,река,セン,かわ,72,,5
語,язык; слово,ゴ,かた-る,73,物語・,5
社,компания; святилище; общество,シャ,やしろ,74,,5
校,школа,コウ・キョウ,―,75,,5
花,цветок,カ,はな,76,花瓶,5
車,машина; повозка; колёсное транспортное средство,シャ,くるま,77,,5
古,старый,コ,ふる-い,78,,5
火,огонь,カ,ひ,79,火曜日・,5
土,земля; почва,ト・ド,つち,80,,5
東,восток,トウ,ひがし,81,東方・東京,5
安,дешёвый; спокойный; безопасный,アン,やす-い,82,,5
半,половина,ハン,なかば,83,,5
読,читать,ドク・トク,よ-む,84,,5
右,право,ウ・ユウ,みぎ,85,,5
左,лево,サ,ひだり,86,,5
西,запад,セイ・サイ・ス,にし,87,,5
友,друг,ユウ,とも,88,友人・友達,5
電,электричество,デン,―,89,,5
店,магазин,テン,みせ,90,店長,5
雨,дождь,ウ,あめ・あま,91,,5
北,север,ホク・ホッ,きた,92,北方・北海島,5
買,покупать,バイ,か-う,93,,5
耳,ухо,ジ,みみ,94,,5
南,юг,ナン,みなみ,95,,5
円,иена; круг; круглый,エン,まる・まる-い,96,,5
毎,каждый (день　и т. д.) ,マイ,ごと,97,,5
飲,пить,イン,の-む,98,,5
休,отдых,キュウ,やす-む・やす-み,99,,5
魚,рыба,ギョ,さかな,100,金魚・人魚,5
午,полдень; Лошадь,ゴ,うま,101,午後・午前,5
駅,Станция,エキ,―,102,駅前・駅員,5
週,неделя,シュウ,―,103,,5
思,думать; полагать,シ,おも-う,104,,5
事,дело; обстоятельство,ジ,こと,105,,4
私,я; свой; личный,シ,わたし・わたくし,106,,5
自,сам; лично; само собой; спонтанно,ジ,みずか-ら・おの-ずから,107,,4
方,сторона; направление; человек (вежливо),ホウ,かた,108,,4
者,человек; некто,シャ,もの,109,,4
心,сердце; чувство; сердцевина; центр,シン,こころ,110,,4
家,дом,カ・ケ,いえ・うち,111,,5
物,вещь,ブツ・モツ,もの,112,,4
文,текст; письменность; фраза; культура,ブン・モン,ふみ,113,,4
知,знания; знать; извещение; извещать,チ,しる・し-らせ・し-らせる,114,,5
作,создавать,サク・サ,つく-る,115,,4
合,соединять; подходить,ゴウ・ガッ,あう,116,合体・,4
持,иметь; держать (в руках),ジ,も-つ,117,,4
意,идея; мысль; мнение,イ,―,118,,4
地,земля; почва; местность,チ・ジ,―,119,,4
度,раз; градус; величина,ド,たび,120,,4
屋,дом; крыша,オク,や,121,,4
同,одинаковый; вышеупомянутый,ドウ,おな-じ,122,,4
不,не (говоря о чём-то плохом),フ・ブ,―,123,,4
力,сила,リョク・リキ,ちから,124,,4
所,место; учреждение,ショ,ところ,125,,4
明,яркий; очевидный; мудрость,メイ・ミョウ,あ-かり・あか-るい,126,,4
通,проходить; проезжать; общепринятый; знаток; улица,ツウ,とお-る・とお-り・とお-す・かよ-う,127,,4
代,менять местами; эпоха; плата,ダイ,か-わる・か-える,128,,4
顔,лицо,ガン,かお,129,,4
理,разум; принцип; закон; теория; управление чем-то,リ,(ことわり),130,,4
世,мир; эпоха; поколение,セ・セイ,よ,131,,4
場,место; рынок; физ. поле,ジョウ,ば,132,,4
田,рисовое поле,デン,た,133,,4
主,хозяин,シュ,ぬし・おも,134,,4
考,размышлять,コウ,かんが-える,135,,4
正,верный; правильный; справедливый,セイ・ショウ,ただ-しい・まさ-に・ただ-す,136,,4
動,двигаться; работать,ドウ,うご-く・うご-かす,137,,4
風,ветер; вид; манера; обычаи,フウ,かぜ,138,台風・,4
体,тело; вещество; корпус,タイ・(テイ),からだ,139,,4
声,голос,セイ・ショウ,こえ,140,,4
夜,ночь,ヤ,よる,141,,5
青,синий; голубой,セイ,あお・あお-い,142,,4
味,вкус,ミ,あじ・あじ-わう,143,,4
切,резать,セツ・セイ,き-る・き-れる,144,,4
近,близкий,キン,ちか-い,145,,4
色,цвет,ショク、シキ,いろ,146,,4
発,испускать; выпускать; публиковать; отправляться; выходить,ハツ,はっ-する,147,,4
以,посредством; префикс направления,イ,(もって),148,,4
真,правда; истина,シン,まこと,149,真実・,4
用,использовать; дело,ヨウ,(もち-いる),150,,4
頭,голова,トウ・ズ,あたま・かしら・かぶり ,151,,4
死,смерть,シ,し-ぬ,152,,4
引,тянуть,イン,ひ-く,153,,4
太,толстый; большой; великий,タイ,ふと-い・ふと-る,154,,4
音,звук,オン・イン,おと・ね,155,,4
親,родитель; родство; дружба; близость,シン,おや・した-しい ・した-しむ,156,,4
帰,возвращаться,キ,かえ-る・かえ-す,157,,4
野,поле; дикий,ヤ,の,158,,4
歩,шагать,ホ・ブ,ある-く・あゆ-む,159,,5
仕,служить; делать,シ,つか-える,160,,4
問,вопрос,モン,と-う,161,,4
教,учить; преподавать,キョウ,おし-える・おそ-わる,162,,4
有,быть; иметь,ユウ・ウ,あ-る,163,,5
着,надевать; носить; прибывать; прилипать,チャク・ジャク,つ-く・き-る・き-せる,164,,4
悪,плохой,アク・オ,わる-い,165,,4
好,нравиться,コウ,この-む・す-き,166,,4
別,другой; отделяться; расставаться,ベツ,わか-れる・わ-ける,167,,4
光,свет; сияние,コウ,ひかり・ひか-る,168,,4
村,деревня,ソン,むら,169,,4
門,ворота,モン,かど,170,,4
重,тяжёлый,ジュウ・チョウ,おも-い・かさ-ねる・ かさ-なる,171,,4
起,вставать; случаться; будить,キ,お-きる・お-こる・お-こす ,172,,4
説,объяснять; убеждать; теория,セツ,と-く,173,,4
字,буква; знак,ジ,あざ,174,,4
朝,утро,チョウ,あさ,175,,5
早,рано; быстро,ソウ,はや-い・はや-まる・はや-める,176,,4
海,море,カイ,うみ,177,,4
町,город (небольшой),チョウ,まち,178,,4
開,открывать,カイ,ひら-く・あ-く・あ-ける,179,,4
集,собирать,シュウ,あつ-める・ あつ-まる,180,募集・,4
民,народ,ミン,(たみ),181,,4
強,сильный,キョウ・ゴウ,つよ-い・つよ-まる・つ よ-める,182,,4
待,ждать,タイ,ま-つ,183,,4
遠,далёкий,エン,とお-い,184,,4
紙,бумага,シ,かみ,185,,5
楽,удовольствие; музыка,ラク・ガク,たの-しい・たの-しむ,186,,4
題,заглавие; тема,ダイ,―,187,,4
使,пользоваться,シ,つか-う,188,,4
室,комната,シツ,むろ,189,,4
始,начинаться,シ,はじ-まり・はじ-める・はじ-まる,190,,4
黒,чёрный,コク,くろ・くろ-い,191,,4
品,товар; качество чего-либо,ヒン,しな,192,商品・,4
歌,песня,カ,うた・うた-う,193,,4
界,мир; граница; физ. поле,カイ,(さかい),194,,4
病,болеть,ビョウ,や-む・やま-い,195,,4
元,начало; исток; основа,ゲン・ガン,もと,196,,4
京,столица,キョー、ケイ,―,197,,4
急,спешить,キュウ,いそ-ぐ,198,,4
業,промышленность; дело,ギョウ,わざ,199,,4
進,продвигаться,シン,すす-む・すす-める,200,,4
赤,красный,セキ,あか・あか-い,201,,5
図,чертеж; план; карта; планировать; замышлять,ズ・ト,はか-る,202,,4
画,черта; картина; рисовать,ガ・カク,え・えが-く,203,,4
運,судьба; удача; перевозить; двигаться,ウン,はこ-ぶ,204,,4
特,особый,トク,とく-に,205,,4
質,качество; характер; материя; качественность,シツ,―,206,,4
終,конец,シュウ,おわ-り・おわ-る・お-える,207,,4
乗,ехать; умножать; возводить в степень,ジョウ,の-る・の-せる,208,,4
止,остановиться,シ,と-める・と-まる・や-める・や-む,209,,4
台,подставка; сцена; счетный суффикс машин,ダイ・タイ,―,210,,4
暗,тёмный,アン,くら-い,211,,4
去,уходить,キョ,さ-る,212,,4
首,шея; главный,シュ,くび,213,,4
茶,чай; беспорядок,チャ・サ,―,214,茶道・紅茶・日本茶・,4
兄,старший брат,キョウ,あに,215,,4
春,весна; страсть; эротика,シュン,はる,216,,4
答,ответ,トウ,こた-える・こた-え,217,,4
都,столица; город,ト・シ,みやこ,218,,4
工,ремесло; техника,コウ・ク,―,219,,4
計,мерить,ケイ,はかる,220,,4
走,бежать,ソウ,はし-る,221,,5
館,здание; дворец,カン,(やかた),222,,4
広,широкий,コウ,ひろ-い・ひろ-がる・ひろ-める ,223,,5
注,наливать; запись; заказ,チュウ,そそ-ぐ・つ-ぐ,224,,4
住,жить; проживать,ジュウ・ヂュウ・チュウ,す-む,225,,5
売,продавать,バイ,う-る,226,,4
旅,путешествие,リョ,たび,227,,4
働,работа,ドウ,はたら-く,228,,4
市,город (крупный); рынок,シ,いち,229,,4
服,одежда; подчинение,フク,―,230,,4
産,рождать; имущество,サン,う-む・う-まれる,231,,4
送,посылать; провожать,ソウ,おく-る,232,,4
洋,океан,ヨウ,―,233,,4
夕,вечер,セキ,ゆう,234,,5
秋,осень,シュウ,あき,235,,4
料,оплата; материал,リョウ,―,236,,4
鳥,птица,チョウ,とり,237,,4
林,роща,リン,はやし,238,,4
肉,мясо; телесный; физический,ニク,―,239,,4
回,раз; вращать,カイ,まわ-る・まわ-す,240,,4
院,учреждение; парламент,イン,―,241,,4
員,работник; сотрудник; член,イン,―,242,,4
弟,младший брат; ученик,テイ,おとうと,243,,4
族,семья; племя,ゾク,―,244,,4
軽,лёгкий,ケイ,かる-い,245,,4
銀,серебро,ギン,(しろがね),246,,5
転,катиться; падать; переходить во что-нибудь,テン,ころ-がる・ころ-がす・ころ-ぶ,247,,4
堂,зал,ドウ,―,248,,4
夏,лето,カ,なつ,249,,4
建,строить,ケン・コン,た-てる・た-つ,250,,4
究,исследовать,キュウ,きわ-める,251,,4
弱,слабый,ジャク,よわ-い・よわ-る・よわ-める,252,,4
研,точить; изучать,ケン,と-ぐ,253,,4
験,испытывать; проверять; опыт,ケン,ため-す ・ため-し,254,実験・,4
姉,старшая сестра,シ,あね,255,,4
写,копировать,シャ,うつ-す・うつ-る,256,,4
犬,собака,ケン,いぬ,257,,4
寒,холодный,カン,さむ-い,258,,4
飯,еда; варёный рис,ハン,めし,259,,4
医,доктор,イ,―,260,,4
森,лес,シン,もり,261,,4
習,учиться,シュウ,なら-う,262,,4
低,низкий,テイ,ひく-い,263,,4
映,отражаться,エイ,うつ-る・うつ-す,264,映画,4
英,Англия; талант,エイ,―,265,,4
冬,зима,トウ,ふゆ,266,,4
短,короткий; недостаток,タン,みじか-い,267,,4
妹,младшая сестра,マイ,いもうと,268,,4
牛,корова,ギュウ,うし,269,,4
便,удобство; почта; выделения,ベン・ビン,たよ-り,270,,4
試,испытание,シ,ためす・こころ-みる,271,,4
昼,день (дневное время),チュー,ひる,272,,5
薬,лекарство,ヤク,くすり,273,,4
借,брать взаймы,シャク,か-りる,274,,4
池,пруд; водоем,チ,いけ,275,,4
洗,мыть; стирать,セン,あら-う,276,,4
区,район,ク,―,277,,4
曜,день недели,ヨウ,―,278,,4
漢,китай,カン,―,279,漢字・,4
勉,стараться,ベン,つと-める,280,,4
暑,жаркий; горячий,ショ,あつ-い,281,,4
貸,одалживать,タイ,か-す,282,,4
県,префектура,ケン,―,283,,4
菜,овощи; зелень; закуска,サイ,な,284,,4
彼,он; тот,ヒ,かれ,285,,3
的,цель; суффикс для образования прилагательных,テキ,まと,286,,3
無,ничего; без,ム・ブ,な-い,287,,3
居,проживать; находиться,キョ,い-る・お-る,288,,3
様,вид; положение,ヨウ,さま,289,,3
御,уважительный префикс,ゴ・ギョ,お-・おん-・み-,290,,3
身,тело,シン,み,291,,3
実,реальность,ジツ,み・みの-る,292,,3
然,так; суффикс признака,ゼン・ネン,しか-し,293,,3
感,чувство,カン,かん-じる,294,,3
第,префикс перед числами; указывающий на порядковый номер,ダイ,―,295,第一話・第1・,4
面,лицо; поверхность; грань; сторона,メン,おもて・おも・つら,296,,3
当,этот; данный; правильный; выполнять обязанности,トウ,あ-たる・あ-てる,297,,3
君,ты,クン,きみ,298,,3
成,становиться; образовывать; расти; результат,セイ,な-る,299,成り上がり・,3
取,брать,シュ,と-る,300,,4
向,направление,コウ,む-く・む-ける・む-かう・む-こう ,301,,3
部,часть; отдел; отделение; экземпляр,ブ,―,302,,4
神,ками,シン・ジン,かみ,303,,3
内,внутри,ナイ・ダイ,うち,304,,4
相,взаимный,ソウ・ショウ,―,305,,3
葉,лист; листва,ヨウ,は,306,,3
全,целый,ゼン,すべ-て・まった-く,307,,4
現,появляться; реальность; нынешний,ゲン,あらわ-れる・あらわ-す,308,,3
平,плоский; ровный; обычный; простой,ヘイ,たいら・ひら,309,,3
笑,смех; улыбка,ショウ,わらう・えむ,310,,3
得,получать; понимать; прибыль,トク,え-る・う-る,311,,3
美,прекрасный; красивый,ビ,うつく-しい,312,美味しい・,3
次,следующий,シ・ジ,つ-ぎ・つ-ぐ,313,,3
夫,муж,フ・フウ,おっと,314,,3
対,противоположный,タイ,―,315,,3
情,чувства; обстоятельства,ジョウ,なさ-け,316,,3
表,выражать; поверхность; таблица,ヒョウ,おもて・あらわ-す,317,,3
落,падать; посёлок; юмор,ラク,お-ちる・お-とす,318,,3
性,пол; характер; натура,セイ・ショウ,―,319,,3
最,самый,サイ,もっと-も,320,,3
馬,лошадь,バ,うま,321,,3
等,равный; класс; разряд; суффикс множественного числа,トウ・ラ,ひと-しい・など,322,,3
形,форма; образ,ケイ・ギョウ,かたち・かた,323,,3
変,изменяться; странный; происшествие; несчастный случай,ヘン,か-わる・か-える,324,,4
込,переполненный; вкладывать; включать,―,こ-む・こ-める,325,,2
信,доверие; сигнал; сообщение,シン,―,326,,3
初,первый; начало,ショ,はじ-め・はつ,327,初恋・初日・,3
論,теория; рассуждать,ロン,―,328,,3
記,записывать,キ,しる-す,329,,3
直,прямой; исправлять; лечить; поправляться; сразу же; скоро,チョク・ジキ,なお-す・なお-る・ただ-ちに,330,,3
法,закон; метод; религия; мат. операции,ホウ,―,331,,3
達,достигать; доставлять; суффикс множественного числа,タツ・タチ,たっ-する,332,先生達・,3
活,живой; активный,カツ,い-きる・い-かす・い-ける,333,,3
結,узел; соединять; формировать,ケツ,むす-ぶ・ゆ-う,334,,3
点,точка; место; пункт,テン,つ-ける・つ-く,335,,3
流,течение,リュウ,なが-れる・なが-す,336,,3
和,гармония; Япония; смягчаться; смягчать,ワ,やわ-らぐ・なご-む,337,和食・和服・和室・,3
若,молодой; или же; или,ジャク,わか-い・も-しくは,338,,3
違,отличаться; ошибаться,イ,ちが-う,339,,3
底,дно,テイ,そこ,340,,3
