Кандзи,Значение,On,Kun,Номер,例,Level
想,мысль; представлять,ソウ,おも-う,341,,3
返,возвращать; ответ,ヘン,かえ-す・かえ-す,342,,4
愛,любовь; любимый; дорогой; бедный; жалкий ,アイ,いと-しい,343,,3
原,луг,ゲン,はら・もと,344,,3
他,другой,タ,ほか,345,,3
処,распоряжаться; наказание; место,ショ,ところ,346,,2
置,класть,チ,お-く,347,,3
化,изменяться; превращаться,カ・ケ,ば-ける,348,,3
命,жизнь; приказ,メイ・ミョウ,いのち,349,,3
数,цифра; число,スウ,かず・かぞ-える,350,,3
関,застава; барьер; иметь отношение,カン,かか-わる・せき,351,,3
付,присоединять,フ,つ-ける・つ-く,352,,3
解,развязывать; разбирать; понимать; разгадывать; расторгать,カイ,と-く・と-ける,353,,3
石,камень,セキ,いし,354,,3
常,обычный; постоянный,ジョウ,つね,355,,3
要,быть нужным; требоваться; важный; суть,ヨウ,い-る・かなめ,356,,3
苦,страдать,ク,くる-しい・にが-い,357,苦労・,3
定,определять,テイ・ジョウ,さだ-める・さだ-まる,358,,3
過,превышать; проходить мимо; проводить время; совершить ошибку; ошибка,カ,す-ぎる・す-ごす・あやま-ち,359,,3
戸,дверь,コ,と,360,,3
飛,летать,ヒ,とぶ,361,飛行機・飛び込む・,3
助,помощь,ジョ,たす-ける・たす-かる,362,,3
庫,хранилище; склад,コ,くら,363,,3
在,быть; существовать,ザイ,あ-る,364,,3
供,предоставлять,キョウ・ク,とも・そな-える,365,,2
申,говорить; докладывать,シン,もう-す,366,,3
兵,солдат,ヘイ,(つわもの),367,兵隊・,2
機,механизм; момент; состояние человека,キ,(はた),368,計算機・,3
深,глубокий; углубляться; углублять,シン,ふか-い・ふか-まる・ふか-める,369,,3
草,трава,ソウ,くさ,370,,3
決,решать,ケツ,き-める・き-まる,371,,4
張,натягивать,チョウ,は-る,372,,1
戦,война; сражение,セン,たたか-う・いくさ,373,,3
覚,помнить; чувство; ощущение; просыпаться,カク,おぼ-える・さ-ます・さ-める・さと-る,374,,3
呼,звать,コ,よ-ぶ,375,,4
由,причина,ユウ・ユ,よし,376,,3
必,неизбежный; обязательный,ヒツ,かなら-ず,377,,3
打,ударять,ダ,う-つ,378,,3
利,прибыль; выгода; острый,リ,き-く,379,,3
連,связь; вытягиваться цепью; ставить в ряд; брать с собой,レン,つ-れる・つら-なる,380,,4
余,излишек; слишком; оставаться в излишке,ヨ,あま-る・あま-り,381,,3
調,тон; выяснять; расследовать ,チョウ,しら-べる,382,,4
皆,все; всё,カイ,みな・みんな,383,,3
突,ударять; неожиданно,トツ,つ-く,384,,2
可,одобрять; возможный,カ,―,385,,3
根,корень,コン,ね,386,根元・,3
術,искусство; умение,ジュツ,(すべ),387,,3
老,старость,ロウ,お-いる・ふ-ける,388,老人・,3
治,управлять; лечить,チ・ジ,おさ-める・なお-す,389,,3
受,принимать; подвергаться,ジュ,う-ける,390,,4
念,мысль,ネン,―,391,,3
島,остров,トウ,しま,392,,3
種,семя; биол. вид,シュ,たね,393,,3
公,общественный,コウ・ク,おおやけ,394,,4
座,сидеть; место для сидения,ザ,すわ-る,395,,4
残,остаток,ザン,のこ-る・のこ-す・のこ-り,396,,4
殺,убить,サツ,ころ-す,397,殺人・殺人実験・人殺し・,3
船,корабль,セン,ふね・ふな-,398,船便・,3
恐,страх; бояться; страшный; бояться ,キョウ,おそ-れる・おそ-ろしい・こ わ-い・ こわ-がる,399,恐怖・,2
経,управлять; проходить,ケイ・キョウ,へ-る・た-つ,400,,3
観,вид; осматривать; взгляд,カン,み-る,401,,3
番,номер; сторож; пара (самец и самка),バン,つが-い,402,,3
存,существовать; сохраняться; знать; быть знакомым ,ソン・ゾン,そん-する・ぞん-じる,403,ご存知ですか?・,2
師,учитель; военный; суф. профессии,シ,―,404,教師・,3
伝,передавать; передаваться ,デン,つた-わる・つた-える,405,伝説・,4
式,церемония; стиль; формула,シキ,―,406,,3
寄,приближаться; подходить,キ,よ-る,407,,3
果,плод; выполнять; осуществлять; заканчиваться; конец; край,カ,は-たす・は-てる・は-て,408,果たす・果てる・果て・,3
程,мера; степень; расстояние; распорядок,テイ,ほど,409,,3
両,оба,リョウ,―,410,,3
横,горизонтальный; бок,オウ,よこ,411,,3
識,сознание; знание,シキ,―,412,,3
反,против; анти-; изгибаться ,ハン・タン,そ-る,413,,3
娘,дочь; девушка ,ジョウ,むすめ,414,,2
議,обсуждение; предложение,ギ,―,415,,3
軍,армия,グン,―,416,軍隊・,3
能,способность; действие; эффект,ノウ,よく,417,能力・,3
失,терять; убыток; ошибка,シツ,うしな-う,418,失敗・,3
路,дорога; путь,ロ,じ,419,,3
寝,ложиться спать,シン,ね-る,420,,4
非,не; плохой; неправильный,ヒ,―,421,,3
告,сообщать,コク,つ-げる,422,,3
細,мелкий; подробный; тонкий; узкий; сужаться,サイ,こま-かい・ほそ-い・ほそ-る,423,,3
共,вместе,キョウ,とも,424,,3
酒,алкоголь; сакэ,シュ,さけ,425,,3
婦,дама; замужняя женщина ,フ,―,426,,3
加,добавлять; прилагать; присоединяться; прибавляться,カ,くわ-える・くわ-わる,427,,3
際,край,サイ,きわ,428,,3
息,дыхание,ソク,いき,429,,3
指,палец; указывать,シ,ゆび・さ-す,430,,3
武,военный; военное дело,ブ・ム,―,431,武士・,3
判,личная печать; судить о чем-либо; разбираться,ハン・バン,はん-じる・わか-る,432,,3
支,филиал; подпирать; поддерживать; застревать; стопориться,シ,ささ-える・つか-える,433,,3
客,гость; клиент; посетитель,キャク、カク,―,434,,3
片,один из двух; листок; клочок; уладить; разобраться,ヘン,かた,435,片羽・片を付ける・,2
良,хороший,リョウ,よ-い・い-い,436,了解・,3
例,пример,レイ,たと-える,437,,3
雪,снег,セツ,ゆき,438,,3
望,желание; надежда,ボウ,のぞ-む,439,,3
王,правитель,オウ,―,440,,3
位,ранг; чин; звание,イ,くらい,441,,3
難,трудный; тяжелый;　невозможный,ナン,むずか-しい、かた-い,442,,2
政,политика,セイ,(まつりごと),443,政治・政治家・,3
芸,искусство; мастерство; талант,ゲイ,―,444,芸能・芸実・,3
胸,грудь; сердце; душа,キョウ,むね,445,,2
故,обстоятельства,コ・ク,ゆえ,446,,1
勢,сила; мощь; энергия; ход событий,セイ・ゼイ,いきお-い,447,,3
準,стандарт; полу,ジュン,―,448,,3
配,распределять,ハイ,くば-る,449,,3
階,этаж; ступень; уровень,カイ,―,450,,3
幸,счастье,コウ,しあわ-せ・さいわ-い・さち,451,,3
役,роль; обязанности,ヤク・エキ,―,452,役人・,3
絶,прекращаться; абсолютный,ゼツ,た-える・た-やす・た-つ,453,,3
巻,свиток; том; книга; свертывать; скручивать; заводить часы,カン・ケン,ま-き・ま-く,454,,2
渡,переправляться; переходить через; переправлять; передавать,ト,わた-る・わた-す,455,,2
段,ступень; стадия,ダン,―,456,段々・階段・,3
勝,побеждать; превосходить,ショウ,か-つ・まさ-る・すぐ-れる,457,勝つ・優勝する・,3
角,угол,カク,かど,458,,3
消,гасить; тушить; исчезать,ショウ,き-える・け-す,459,,4
制,контроль; ограничивать; система; строй,セイ,せい-する,460,制する・,3
奥,глубь,オウ,おく,461,,2
夢,сон; мечта,ム,ゆめ,462,,3
背,сзади; спина; рост; противоречить,ハイ,せ・せい・そむ-く,463,背く・,3
追,преследовать; следовать; прогонять,ツイ,お-う,464,,3
波,волна,ハ,なみ,465,,3
続,продолжаться,ゾク,つづ-く,466,,4
極,крайняя степень; полюса,ゴク・キョク,きわ-まる・きわ-める,467,,3
守,защищать,シュ,まも-る,468,,3
悲,печальный,ヒ,かな-しい・かな-しむ,469,,3
線,линия,セン,―,470,,4
限,предел; ограничивать,ゲン,かぎ-る・かぎ-り,471,,3
放,отпускать,ホウ,はな-す・はな-つ・はな-れる・ほう-る,472,,3
寺,буддийский храм,ジ,てら,473,,3
蔵,кладовая; склад,ゾウ,くら・ぞう-する,474,冷蔵庫・,2
精,жизненная энергия,セイ・ショウ,―,475,,3
断,отрезать; прерывать; утверждение; заключение,ダン,た-つ・ことわ-る,476,,3
格,разряд; ранг; положение,カク,―,477,,3
押,надавить,オウ,お-す・お-さえる,478,,3
容,вмещать; принимать; форма; вид,ヨウ,―,479,,3
類,сорт; сходство,ルイ,たぐい,480,,3
与,давать; предоставлять; участвовать,ヨ,あた-える,481,,2
静,тихий; спокойный,セイ,しず-か,482,,3
鳴,звучать; чирикать; щебетать; мычать и т. д.,メイ,な-く・な-る,483,,3
宿,гостиница; оставаться на ночь,シュク,やど・やど-る,484,宿る・,3
折,сгибать; ломать; ломаться; быть сломанным,セツ,お-れる・お-る,485,,3
遊,играть; развлекаться; путешествовать,ユウ,あそ-ぶ・あそ-ばす,486,遊園地・,3
浮,плавать; плавающий; нестабильный,フ,う-く・う-かべる,487,,2
久,долгий; продолжительный,キュウ,ひさ-しい,488,,3
庭,сад; двор,テイ,にわ,489,,3
妻,жена,サイ,つま,490,,3
史,история,シ,―,491,,3
忘,забывать,ボウ,わす-れる,492,,3
造,изготовлять,ゾウ,つく-る,493,,2
降,спускаться; выходить из транспорта; спускать; выпадать; идти (о дожде етк),コウ・ゴ,お-りる・ふ-る・お-ろす,494,,4
泣,плакать,キュウ,な-く,495,,3
談,разговор; беседа; рассказ,ダン,―,496,,3
側,сторона,ソク,かわ・がわ・そば,497,,3
科,Отделение; факультет; курс,カ,―,498,,3
舞,танец,ブ,まい・ま-う,499,,2
像,изображение,ゾウ,―,500,,3
交,пересекаться; общаться; обмениваться; быть смешанным; смешивать,コウ,まじ-わる・まじ-える・ま-ざる・ ま-ぜる ,501,,3
頼,просить; поручать; полагаться,ライ,たの-む・たよ-る,502,,2
異,отличаться,イ,こと,503,,1
越,пересекать,エツ,こ-す・こ-える,504,,3
谷,долина; ущелье,コク,たに,505,,3
志,намерение,シ,こころざし・こころざ-す,506,志・志す・,1
号,номер; знак,ゴウ,―,507,,3
熱,горячий; температура,ネツ,あつ-い,508,,3
象,слон; явление; объект,ショウ・ゾウ,かたど-る,509,象る・,3
確,определённый; достоверный,カク,たし-か・たし-かめる,510,,3
係,главный,ケイ,かかり、かか-る・かか-わる,511,,3
似,похожий,ジ,に-る,512,,3
血,кровь,ケツ,ち,513,,3
参,участвовать; приходить; идти; посетить,サン,まい-る,514,,3
組,команда,ソ,く-み・く-む,515,,3
逃,убежать; сбежать,トウ,に-げる・に-がす,516,,2
清,чистый,セイ・ショウ,きよい・きよ-まる・きよ-める,517,,2
吹,дуть,スイ,ふ-く,518,,3
満,полный,マン,み-ちる・み-たす,519,,3
件,дело; происшествие,ケン,―,520,,3
諸,различные; многие; все,ショ,―,521,,2
腹,живот,フク,はら・(なか),522,お腹・腹減った・,3
抜,вытаскивать; удалять; выниматься; выпадать; допускать промах; опускать,バツ・ハツ・ハイ,ぬ-く・ぬ-ける・ ぬ-かる・ぬ-かす,523,,2
許,разрешать,キョ,ゆる-す,524,,3
城,замок; крепость,ジョウ,しろ,525,,2
河,река,カ,かわ,526,,3
晩,вечер; поздний,バン,―,527,,3
将,генерал; вот-вот; почти что,ショウ,―,528,,2
雑,всякого рода; смешивать; быть смешанным,ザツ・ゾウ,ま-じる,529,雑じる・,3
昔,прошлое; в старину,セキ,むかし,530,,3
示,указывать на что-либо; показывать,ジ・シ,しめ-す,531,,3
窓,окно,ソウ,まど,532,,2
独,один; в одиночку; Германия,ドク,ひと-り,533,独身・,3
困,затруднение,コン,こま-る,534,,4
雲,облако,ウン,くも,535,,3
喜,радоваться,キ,よろこ-ぶ,536,,3
期,период времени,キ・ゴ,―,537,,3
官,чиновник; государственная служба,カン,―,538,,3
更,обновлять; ещё,コウ,さら-に・ふ-ける・ふ-かす,539,,2
暮,сумерки; конец дня; кончаться; смеркаться; жить; существовать; существование,ボ,く-らす・く-らし・くれ,540,一人暮らし・,2
並,средний; обычный; ставить в ряд; стоять в ряд; ряд; линия,ヘイ,な-み・なら-べる・なら-ぶ,541,,2
抱,обхватывать; обнимать; держать на руках; держать в услужении,ホウ,だ-く・いだ-く・かか-える,542,,2
曲,мелодия; сгибать; искривлять; сгибаться; искривляться,キョク,ま-げる・ま-がる,543,,3
冷,холодный,レイ,つめ-たい・ひ-える・さ-める,544,冷凍・,3
単,простой; отдельный; единичный,タン,―,545,簡単・,3
状,форма; положение; состояние; вид; послание,ジョウ,―,546,,3
痛,боль,ツウ,いた-い・いた-み,547,,3
薄,тонкий; бледный; слабый; разбавлять; уменьшаться,ハク,うす-い・うす-める・,548,,2
橋,мост,キョウ,はし,549,,3
裏,изнанка; оборотная сторона,リ,うら,550,,2
求,требовать; искать,キュウ,もと-める,551,,3
差,разница ,サ,—,552,差別・,3
保,сохранять; поддерживать; заботиться; ручаться,ホ,たも-つ,553,,1
具,принадлежности; орудие; оборудовать чем-либо ,グ,そな-える,554,道具・,3
破,ломать; разрушать; преодолевать,ハ,やぶ-る・やぶ-れる,555,破壊・,3
労,труд,ロウ,—,556,,3
改,менять; переделывать,カイ,あらた-める・あらた-もる,557,,3
散,разбрасывать; разбрасывать как попало; быть разбросанным; рассыпаться; осыпаться,サン,ち-らす・ち-らかす・ち-らかる・ち-る,558,,3
末,конец; окончание,マツ・バツ,すえ,559,,3
構,конструкция,コウ,かま-える・かま-う,560,,3
途,путь,ト,―,561,,2
米,рис,ベイ・マイ,こめ,562,米国・,3
岸,берег,ガン,きし,563,,3
辺,окрестности; берег; граница,ヘン,あた-り,564,辺り・,3
劇,театр; драма; пьеса; яростный; страстный,ゲキ,はげ-しい,565,,2
緒,начало; шнур; тесьма; струна ,ショ,お,566,,2
景,вид; пейзаж; состояние,ケイ,―,567,,3
絵,картина,エ・カイ,―,568,,3
刻,гравировать; время,コク,きざ-む,569,遅刻・,3
条,статья; параграф; пункт; линия,ジョウ,―,570,条件・,1
疑,сомневаться; подозревать,ギ,うたが-う,571,,2
負,отрицательный; проигрывать; побеждать; нести на спине,フ,ま-ける・お-う,572,,3
認,признавать; одобрять; разрешать,ニン,みと-める,573,,3
殿,дворец; барин; господин,デン,との,574,殿下・,2
丸,круг,ガン,まる・まる-い,575,,3
案,план; идея,アン,―,576,,3
応,реагировать; отвечать,オー,こたえる,577,,3
評,оценка; критика; обсуждение,ヒョー,―,578,,3
腰,поясница,ヨウ,こし,579,,2
商,торговать,ショウ,あきな-う,580,,3
毛,волосы; шерсть,モウ,け,581,,3
争,спор; борьба,ソウ,あらそ-う,582,,3
未,пока еще не...; никогда еще,ミ,ま-だ・いま-だ,583,,3
羽,перья; перо; крылья; сч. суф. птиц и кроликов,ウ,は・はね・~わ,584,,3
恋,любовь; любимый; возлюбленный,レン,こい・こい-しい,585,恋しい・,2
髪,волосы (на голове),ハツ,かみ,586,,2
伸,растягиваться,シン,の-びる・の-ばす,587,,2
探,искать; разведывать,タン,さが-す・さぐ-る,588,,3
玉,драгоценный камень; шар; мяч,ギョク,たま,589,,3
介,посредничать,カイ,―,590,紹介・,2
察,инспектировать; предполагать; догадка; сочувствие,サツ,さっ-する・さっ-し,591,,3
比,сравнивать,ヒ,くら-べる,592,,3
版,издание; выпуск; печать,ハン,―,593,,2
歳,возраст; год,サイ,とし,594,,2
煙,дым,エン,けむり・けむ-る・けむ-い,595,,2
快,приятный; прекрасный,カイ,こころよ-い,596,,3
福,удача; счастье,フク,―,597,,2
団,объединение; группа,ダン・トン,―,598,,3
優,превосходный; изящный; актёр,ユウ,やさ-しい、すぐ-れる,599,,3
衣,одеяние,イ,きぬ・(ころも),600,,2
叫,кричать,キョウ,さけ-ぶ,601,,2
礼,поклон; вежливость; благодарность; церемония,レイ,―,602,,3
岩,скала; горная порода,ガン,いわ,603,,3
器,сосуд; инструмент; способности,キ,うつわ,604,,3
願,просить; желать,ガン,ねが-う・ねが-い,605,,3
昨,прошлый (о времени),サク,―,606,,3
腕,рука (от плеча до кисти); умение,ワン,うで,607,,3
投,бросать,トウ,な-げる,608,,3
歴,биография; последовательно,レキ,―,609,,2
候,климат; симптом,コウ,—,610,,3
予,заранее,ヨ,あらかじ-め,611,,3
再,Повторно,サイ・サ,ふたた-び,612,,3
報,сообщение; известие; отплачивать,ホウ,むく-いる,613,,3
筆,кисть,ヒツ,ふで,614,,3
倒,падать; валиться,トウ,たお-れる・たお-す,615,,3
眠,спать,ミン,ねむ-る・ねむ-い,616,,2
留,останавливать; задерживать,リュウ,と-める・と-まる・とど-める,617,,3
退,отступать,タイ,しりぞ-く・しりぞ-ける,618,,3
演,выступать,エン,―,619,演劇・,3
永,вечный,エイ,なが-い,620,,2
州,провинция; мель,シュウ・ス,す,621,,3
個,индивидуальный,コ・カ,―,622,個人的・,3
約,сокращать; приблизительно; обещание,ヤク,―,623,,3
囲,окружать,イ,かこ-む,624,,3
床,постель; пол,ショウ,とこ・ゆか・ゆか-しい,625,,2
罪,преступление; вина; кара,ザイ,つみ,626,,3
仏,Будда,ブツ・フツ,ほとけ,627,,3
坂,холм,ハン,さか,628,,3
職,должность; профессия,ショク,―,629,,3
育,растить; воспитывать,イク,そだ-つ・そだ-てる,630,,3
骨,кость,コツ,ほね,631,,2
仲,отношения; посредник,チュウ,なか,632,,3
涙,слезы,ルイ,なみだ,633,,2
済,окончиться; уплачивать; помогать,サイ,す-む,634,,2
焼,жарить,ショウ,や-く,635,,3
徒,последователь; ученик; группа людей; человек; напрасный,ト,いたずら,636,,3
節,сустав; узел; мотив; отрезок времени; экономить,セツ,,637,,3
枝,ветвь,シ,えだ,638,,2
肩,плечо,ケン,かた,639,,2
乱,беспорядок; злоупотребление,ラン,みだ-れる・みだ-す,640,,2
陽,солнце; ян,ヨウ,―,641,,3
善,добро; правильный,ゼン,よい,642,,3
鼻,нос,ビ,はな,643,,3
富,богатство,フ,と-み・と-む,644,,3
警,полиция; предостерегать,ケイ,いまし-める,645,,2
香,аромат,コウ,かお-り,646,,2
壁,стена,ヘキ,かべ,647,,3
任,поручать; доверять; назначать,ニン,まか-せる,648,,3
