Кандзи,Значение,On,Kun,Номер,例,Level
戻,возвращать,レイ,もど-る・もど-す,649,,3
給,зарплата; снабжать,キュウ,―,650,,3
怒,сердиться; гнев,ド,おこ-る・いか-り,651,,3
星,звезда; небесное тело; мишень,セイ,ほし,652,,3
周,окружность,シュウ,まわり,653,,3
権,права; власть,ケン・ゴン,―,654,,2
接,соединять; соприкасаться,セツ,つ-ぐ,655,,3
竹,бамбук,チク,たけ,656,,3
価,цена; ценность,カ,あたい,657,,
鉄,железо,テツ,くろがね,658,,4
照,светить; сопоставлять; прицеливание,ショウ,て-る・て-らす,659,,2
黄,жёлтый,コウ・オウ,き,660,黄色・,2
登,взбираться,トウ・ト,のぼ-る,661,,3
紅,алый,コウ・ク,べに・くれない,662,,2
務,долг; обязанности; дела,ム,つと-める,663,,3
板,доска; плита,ハン・バン,いた,664,,3
局,офис,キョク,―,665,,3
坊,мальчик; монах; суффикс лица,ボウ,ぼう-や・ぼう-さん,666,,2
布,ткань,フ,ぬの,667,,3
祖,предок; основатель,ソ,―,668,,4
毒,яд,ドク,―,669,解毒・毒薬・,2
帯,пояс; лента; носить при себе,タイ,おび・お-びる,670,,3
婚,брак,コン,―,671,,3
児,дитя,ジ・ニ,こ,672,,2
刷,печатать,サツ,す-る,673,,3
束,связка; пучок,ソク,たば,674,,3
怖,страшный,フ,こわ-い,675,,2
園,сад,エン,その,676,,4
移,перемещаться; меняться,イ,うつ-る・うつ-す,677,　,3
普,обычный; всеобщий,フ,あまね-く,678,,2
易,лёгкий; торговля; гадание,エキ・イ,やさ-しい ・やす-い ,679,,3
境,граница; обстоятельства; состояние,キョウ,さかい,680,,3
湯,горячая вода,トウ,ゆ,681,,3
因,причина,イン,よ-る,682,原因・,3
枚,счётное слово для плоских предметов,マイ,―,683,,2
積,нагромождать; оценка,セキ,つ-む,684,,3
仮,временный; ненастоящий; предполагаемый,カ,かり,685,,
修,учиться; чинить,シュー,おさめる,686,,
章,глава (например; книги); значок; эмблема,ショー,―,687,,
訪,посещать,ホウ,おとず-れる・たず-ねる,688,,2
純,беспримесный; чистый,ジュン,じゅん-な,689,,2
才,талант,サイ,―,690,,3
荒,бурный; грубый; заброшенный,コウ,あら-い・あ-れる,691,,2
欲,желание; жадность,ヨク,ほ-しい,692,,2
印,знак; печать,イン,しるし,693,,3
晴,ясная погода,セイ,は-れる・は-れ,694,,3
沈,тонуть; погружаться,チン,しず-む・しず-める,695,,2
払,платить; чистить; усилительный суффикс,フツ,はら-う,696,,3
危,опасный,キ,あぶ-ない・あや-うい,697,,3
固,твёрдый,コ,かた-い,698,頑固・,3
尊,почитать; уважать,ソン,(たっと-い)・(とうと-い),699,,2
席,место для сидения; помещение; посещение,セキ,―,700,,4
軒,край крыши; дом,ケン,のき,701,,2
割,делить; разделять; уступать; соотношение величин,カツ,わり・わ-る・わ-れる ,702,,3
捨,выбрасывать,シャ,す-てる,703,,4
府,префектура; правительство,フ,―,704,,3
皮,кожа,ヒ,かわ,705,,3
群,группа; толпа,グン,むれ・む-れる,706,,2
備,запасать; оборудовать; готовиться,ビ,そな-える,707,,3
述,высказывать,ジュツ,の-べる,708,,2
著,автор; примечательный,チョ,あらわ-す・いちじる-しい,709,,2
令,приказ; вежливый префикс; указывающий на родство,レイ,―,710,,3
装,наряд; упаковка; снаряжать,ソウ,よそお-う,711,装備・,2
速,быстрый,ソク,はや-い,712,,3
迷,заблудиться; замешательство,メイ,まよ-う,713,,3
選,выбирать,セン,えら-ぶ,714,,3
値,величина; цена,チ,ね・あたい,715,,2
各,каждый,カク,おのおの,716,,3
灯,лампа; свет,トウ,—,717,,2
温,тёплый; температура,オン,あたた-かい,718,,3
技,навык,ギ,わざ,719,,
包,обёртывать; заворачивать,ホウ,つつ-む,720,,3
承,соглашаться; слушать; наследовать,ショウ,うけたまわ-る・う-ける,721,,2
資,средства; ресурсы; капитал,シ,―,722,,3
亡,покойный; смерть,ボウ,ない・な-くす・な-くなる,723,,2
勇,храбрость,ユウ,いさむ,724,,2
増,увеличивать(ся); прибавлять(ся);,ゾウ ,ふ-える・ふ-やす ,725,,3
互,взаимный ,ゴ,たが-い,726,,2
傾,наклон; наклоняться; быть склонным; наклонять; склонять,ケイ ,かたむ-く・かたむ-ける,727,,2
否,нет; отрицать,ヒ,いな・いや ,728,否と言う・否定・,2
詰,набивать; упакованный,キツ,つ-まる ・つ-む ,729,,2
吸,сосать; курить; высасывать,キュウ,す-う,730,,3
領,Территория ,リョウ,—,731,,2
列,ряд,レツ,—,732,,3
般,категория; род; вид; обычный ,ハン,—,733,一般人・,2
量,количество; вес; объём; измерять,リョウ,はか-る,734,,2
頂,вершина; пик; брать; получать; есть; пить,チョウ ,いただ-く・いただ-き,735,,2
農,сельское хозяйство,ノウ,―,736,農家・,3
虫,насекомое,チュウ,むし,737,,3
触,трогать; прикасаться; задевать; упоминать; распускать слухи,ショク,さわ-る・ふ-れる,738,,2
復,восстановление; снова; возвращаться к чему-л; возвращать себе,フク,また・ふく-する,739,,2
完,совершенный; безупречный; завершение,カン,―,740,,3
害,вред,ガイ,―,741,,3
層,слой; пласт; прослойка,ソウ,,742,,2
杯,чарка; чашка для сакэ; рюмка; сч. суффикс для выпитых рюмок ,ハイ,さかずき,743,,2
到,прибытие,トウ,いたる,744,到着・,2
輪,колесо; круг; кольцо,リン,わ,745,,3
荷,ноша; груз; багаж,カ,に,746,,3
刺,колоть,シ,さ-す・さ-さる,747,刺身・,2
迎,выходить на встречу; встречать; принимать у себя,ゲイ,むか-える,748,,2
箱,коробка,(ソウ),はこ,749,,3
浅,мелкий,セン,あさ-い,750,,2
貧,бедный; нуждающийся; скудный ,ヒン・ビン,まず-しい,751,貧乏・,2
暴,насилие; бушевать; буянить; раскрывать; разоблачать,ボウ,あば-れる,752,,2
総,общий; все; всё; полностью; управлять; объединять,ソウ,すべ-て ,753,総合・,2
敬,уважать,ケイ・キョウ,うやま-う,754,,2
閉,закрывать,ヘイ,と-じる・し-める,755,,4
埋,зарывать; хоронить; быть зарытым; быть засыпанным,マイ ,う-める・う-まる,756,,2
捕,ловить; схватить; арестовать; быть пойманным; быть охваченным,ホ,と-らえる・つか-まえる・と-らわれる・つか-まる・と-る,757,,2
批,criticism,,,758,,
逆,наоборот; противоположность; идти против,ギャク,さから-う・さか-さ,759,,2
臣,подданный,シン・ジン,―,760,,3
級,уровень; ранг,キュウ,―,761,,3
宅,Дом,タク,—,762,,2
泉,родник,セン,いずみ,763,,2
祭,фестиваль,サイ,まつ-り,764,,3
了,конец; понимать,リョウ,―,765,,2
依,зависеть от чего-л; прибегать к чему-л ,イ・エ,よ-る,766,,2
恥,стыд,チ,はじ・は-じる・は-ずかしい ,767,,2
珍,редкостный; необычный; диковинный,チン,めずら-しい ,768,,2
隅,внутренний угол,グウ,すみ,769,,2
植,сажать; сеять,ショク,う-える,770,,2
基,foundation,,,771,,
健,здоровый,,,772,,
震,дрожать; трястись; землетрясение,シン,ふる-える,773,,2
棒,палка; дубинка; шест; черта; линия,ボウ,—,774,,2
額,сумма; количество; картина в раме; лоб,ガク,ひたい,775,,2
砂,песок,サ,すな,776,,2
展,expand,,,777,,
疲,уставать,ヒ,つか-れる,778,,3
翌,следующий (день; месяц; год),ヨク,—,779,,2
猫,кошка,ビョウ,ねこ,780,,2
豊,обильный; богатый,ホウ,ゆた-か,781,,3
犯,преступник; нарушать; совершать преступление,ハン,おか-す,782,,3
被,подвергаться; надевать на голову; быть облитым; заслонять,ヒ,こうむ-る・かぶ-る・おお-う ,783,,2
油,масло,ユ,あぶら,784,,3
講,лекция ,コウ,—,785,,3
順,согласие,ジュン ,—,786,,2
憎,ненавидеть; ненавистный; противный; ненависть,ゾウ,にく-む・にく-い・にく-らしい・にく-しみ,787,,2
辞,отставка; слово; речь; обращение; уходить в отставку,ジ,や-める,788,,2
混,смешивать; подмешивать; быть смешанным,コン,ま-ぜる・ま-じる・ま-ざる,789,,3
欠,недостача; зевота; не хватать; недоставать; нуждаться,ケツ,か-ける・か-く,790,,3
姓,фамилия ,セイ,—,791,,2
泊,ночевать; оставаться на ночь; оставлять на ночь; сч. суф. ночевок,ハク,と-まる・と-める,792,,2
減,уменьшаться; стираться; уменьшать ,ゲン,へ-る・へ-らす,793,,2
召,вызывать; звать; посылать за кем-л ,ショウ,め-す,794,,2
袋,Мешок ,タイ,ふくろ,795,,2
型,модель; форма,ケイ,かた,796,,3
誌,журнал; запись; описание,シ,—,797,,2
燃,гореть; пылать; зажигать,ネン,も-える・も-やす,798,,2
舟,лодка,シュウ,ふね・ふな,799,,2
陸,земля; суша,リク・ロク,—,800,大陸・,3
救,спасение,キュウ,すく-う,801,,2
誤,ошибка; промах; ошибаться; вводить в заблуждение,ゴ,あやま-り・あやま-る,802,誤解・,2
勤,исполнять обязанности; служить; исполнять роль; годиться; справляться,キン ,つと-める・つと-まる,803,,2
製,изготовлять; сделано в... ,セイ,—,804,,3
険,крутой; опасный,ケン,けわ-しい,805,,3
糸,нить,シ,いと,806,,3
検,проверять; расследовать,ケン,しら-べる,807,,3
希,надежда; редкий,キ,―,808,,3
省,министерство; рефлексия; всматриваться в себя; исключать; сокращать ,セイ・ショウ,かえり-みる ・はぶ-く ,809,,3
敗,неудача,ハイ,やぶ-れる,810,,3
旧,старое; прошлое,キュウ,―,811,,2
畳,Татами,ジョウ,たたみ・たた-む,812,,2
責,ответственность; упрекать,セキ,せ-める,813,,3
耕,земледение,コウ,たがや-す,814,,2
司,управлять; ведать,シ,―,815,,
慣,привыкать; приучать,カン,な-れる・な-らす,816,,3
編,вязать; составлять,ヘン,あ-む,817,,3
査,проверять; расследовать,サ,—,818,,3
党,политическая партия,トウ,—,819,,2
除,устранять; убирать; исключать ,ジョ,のぞ-く,820,,2
踊,танцевать; плясать; танец,ヨウ ,おど-る・おど-り,821,,2
咲,цвести,ショウ,さく,822,,2
設,учреждать; устраивать; оборудовать; иметь ребёнка ,セツ,もう-ける,823,,2
歯,зуб,シ,は,824,,3
机,стол; парта ,キ,つくえ,825,,2
浴,купаться,ヨク,あ-びる,826,,3
簡,простота,カン,―,827,,2
適,надлежащий; соответствовать; подходить,テキ,かな-う,828,,3
看,watch over,,,829,,
録,запись ,ロク,,830,,3
費,расходы,ヒ,つい-やす,831,,3
栄,расцвет; величие; процветать; блистать; сверкать,エイ,さか-える・は-える,832,,3
延,растягивать; продлевать; простираться; тянуться; отсрочка платежа,エン,の-ばす ・の-びる,833,,2
球,шар,キュウ,たま,834,,3
甘,сладкий,カン,あま-い・あま-やかす,835,,2
収,доход; получать; собирать; сжимать,シュウ,おさ-める,836,,2
宝,сокровище,ホウ ,たから,837,,2
泥,грязь; слякоть ,デイ,どろ,838,,2
帽,головной убор; шляпа ,ボウ,—,839,帽子・,2
辛,острый; горький; солёный; тяжёлый,シン ,から-い・つら-い,840,,2
材,материал ,ザイ,—,841,,3
詞,Слово,シ,ことば,842,,2
規,Правило,キ,—,843,,3
拝,поклоняться; молиться,イ,おが-む,844,,2
換,обменивать; обмениваться; конвертироваться,カン,か-える ・か-わる,845,,2
律,ритм; закон; правило,リツ,りっ-する,846,,2
革,кожа; шкура; кожура; кора,カク,かわ,847,,2
盗,красть; воровать; кража; воровство,トウ,ぬすむ,848,,2
圧,давление; давить; сжимать ,アツ,—,849,,2
努,стараться; прилагать усилия,ド,つと-める,850,,3
導,вести; направлять; руководить ,ドウ,みちび-く,851,,3
童,ребёнок,ドウ,―,852,,2
宇,вселенная; мир; космос ,ウ,,853,,2
柱,столб,チュウ,はしら,854,,2
含,содержать ,ガン,ふく-む,855,,2
防,предотвращать; обороняться; защищаться ,ボウ,ふせ-ぐ,856,,2
算,считать,サン,―,857,,3
操,maneuver,,,858,,
遅,поздний; медленный,チ,おく-れる,859,,4
則,правила,ソク,―,860,,3
畑,поле,―,はたけ・はた,861,,2
干,сухой,カン,ひ-る・ほ-す,862,,2
濃,густой; крепкий; темный,ノウ,こ-い,863,,2
乳,молоко; грудь; вымя ,ニュウ,ちち・ち,864,,2
財,финансы,ザイ,—,865,,3
幼,младенец; младенческий; детский; незрелый ,ヨウ,おさな-い,866,,2
練,тренироваться; практика,レン,ねる,867,,4
専,специальный; исключительно,セン,もっぱ-ら,868,,2
偶,время от времени; нечасто,グウ,たま,869,,2
停,останавливаться,テイ,と-まる,870,,3
届,заявлять; уведомлять; доставлять,カイ,とど-ける,871,,2
鋭,острый,エイ,するど-い,872,,2
授,даровать; обучать,ジュ,さずける,873,,
築,строить; сооружать,チク,きず-く,874,,3
針,игла; шип; колючка; стрелка,シン,はり,875,,2
略,сокращение; аббревиатура,リャク,ほぼ,876,,3
封,запечатывать; запечатывание,フウ・ホウ,ふう-じる,877,,2
康,мир,,,878,,
汚,грязный,オ,けが-す・よご-す・きたな-い,879,,2
狭,cramped,,,880,,
孫,внук,ソン,まご,881,,3
緑,зелёный,リョク,みどり,882,,3
厚,толстый (о книгах); добрый; сердечный,コウ,あつ-い,883,,3
標,указатель,,,884,,
靴,обувь; ботинки,カ,くつ,885,,2
拾,подбирать; находить,シュウ,ひろ-う,886,,4
汗,пот ,カン ,あせ,887,,2
粉,мука,フン,こ・こな,888,,2
貨,Монета; деньги; товары,カ,—,889,,2
械,хитроумное изобретение,カイ,—,890,,2
悩,страдать; мучаться; мучительный,ノウ,なや-む・なや-ましい,891,,2
卒,выпускаться,ソツ,—,892,,3
祈,молитва; молиться,キ,いの-る・いの-り,893,,2
占,гадать ,セン,し-める・うらな-う ,894,,2
営,бизнес; дело; заниматься бизнесом; управлять,エイ,いとな-み・いとな-む,895,,3
札,ярлык; бирка,サツ,ふだ,896,,2
恵,favor,,,897,,
管,труба,カン,くだ,898,,3
氷,лёд,ヒョウ,こおり,899,,3
乾,сухой; сохнуть; сушить; осушать,カン・ケン,かわ-く・ひ-る・かわ-かす・ほ-す,900,,2
偉,великий; выдающийся; замечательный; сильный,イ,えら-い,901,,2
禁,запрет,キン,—,902,,3
祝,праздновать; поздравлять,シュク,いわ-う,903,,3
効,эффект,コウ,きく,904,,2
巨,гигантский,キョ,―,905,,2
湖,озеро,コ,みずうみ,906,,3
較,contrast,,,907,,
率,показатель ,ソツ・リツ,ひき-いる,908,,3
整,приводить в порядок,セイ,ととのえる・ととのう,909,,
柔,мягкий; нежный,ジュウ,やわ-らかい,910,,2
灰,пепел,カイ,はい,911,,2
塔,башня ,トウ,—,912,,2
賞,награда,ショウ,ほ-める,913,,2
枯,засыхать; вянуть ,コ,か-れる,914,,2
招,приглашать; звать; навлекать,ショウ,まね-く,915,,3
麦,зерновые,バク,むぎ,916,,2
塗,намазывать; красить,ト,ぬ-る・まみ-れる,917,,2
塩,соль,エン,しお,918,,2
超,сверх-; превышать; превосходить,チョウ,こ-える・こ-す,919,,2
損,убыток; портить; ранить ,ソン ,そこ-なう・そこ-ねる,920,,2
掘,копать; рыть; бурить,クツ,ほ-る,921,,2
爆,взрыв,バク,は-ぜる,922,,2
央,центр,オウ,―,923,,2
脳,Мозг,ノウ,—,924,,2
課,раздел,カ,—,925,,3
暖,warmth,,,926,,
協,сотрудничество,キョウ,—,927,,3
肌,кожа; голое тело,キ,はだ,928,,2
倍,Двойной,バイ,―,929,,2
忙,занятой,ボウ,いそが-しい,930,,3
宙,,,,931,,
匹,сч. суф. для мелких животных,ヒツ,ひき,932,,2
替,обмен,タイ,か-える,933,,2
賢,мудрость; умный; мудрый ,ケン,かしこ-い,934,,2
臓,внутренности; кишечник; кишка; кишки; потроха,ゾウ,―,935,,2
季,сезон,キ,—,936,,3
測,измерять; мерить; взвешивать ,ソク,はか-る,937,,3
符,ярлык; знак; талон; билет; метка; амулет,フ,—,938,,2
委,поручать; доверять,イ,ゆだ-ねる,939,,2
紹,знакомить; представлять,ショウ,—,940,,2
捜,искать; разыскивать,ソウ,さが-す,941,,2
補,восполнять; пополнять; возмещать; компенсировать ,ホ ,おぎな-う,942,,2
競,состязаться; соперничать,キョウ,きそ-う,943,,3
拡,,,,944,,
複,двойной; сложный,フク,—,945,,3
担,нести (на плече); иметь во главе; подшутить; нести обязанности ,タン,かつ-ぐ・にな-う,946,,2
曇,пасмурный; быть пасмурным; облачность ,ドン,くも-る・くも-り,947,,2
双,пара; оба ,ソウ,ふた,948,,2
採,добывать; брать ,サイ,と-る,949,,2
涼,прохладный; свежий; наслаждаться прохладой ,リョウ・すずしい・すずむ ,すず-しい・すず-む,950,,2
港,порт; гавань,コウ,みなと,951,,3
炭,уголь,タン,すみ,952,,2
皿,тарелка,ベイ,さら,953,,3
環,ring,,,954,,
磨,шлифовать; полировать; чистить (зубы) ,マ,みが-く,955,,2
漁,рыбачить,ギョ・リョウ,あさ-る,956,,2
訓,наставление; поучение; японское чтение иероглифа,クン,—,957,,3
菓,сладости ,カ,—,958,,2
綿,хлопок; вата ,メン,わた,959,,2
掃,sweep,,,960,,2
冊,том; книга,サツ,―,961,,2
昇,повышение; взбираться; получать повышение,ショウ,のぼ-る,962,,2
預,депозит; отдавать на хранение; брать на хранение,ヨ,あず-ける・あず-かる,963,,2
税,налог; пошлина ,ゼイ ,—,964,,2
幅,ширина ,フク,はば,965,,2
刊,издание; выпуск,カン,—,966,,3
域,район; пределы; границы; стадия; уровень ,イキ,—,967,,2
銅,медь,ドウ,あかがね,968,,2
筒,труба; муфта,トウ,つつ,969,,2
絡,зацепляться; обвиваться; цепляться; обвивать,ラク ,から-む・から-まる・から-める,970,,2
署,контора; полицейский участок; подпись,しょ,—,971,,2
畜,скотина; домашние животные ,チク,,972,,2
