Кандзи,Значение,On,Kun,Номер,Level
渡,переправляться; переходить через; переправлять; передавать,ト,わた-る・わた-す,455,3
段,ступень; стадия,ダン,―,456,3
勝,побеждать; превосходить,ショウ,か-つ・まさ-る,457,3
角,угол,カク,かど,458,2
消,гасить; тушить; исчезать,ショウ,き-える・け-す,459,3
制,контроль; ограничивать; система; строй,セイ,せい-する,460,3
奥,глубь,オウ,おく,461,2
夢,сон; мечта,ム,ゆめ,462,3
背,сзади; спина; рост; противоречить,ハイ,せ・せい・そむ-く,463,3
追,преследовать; следовать; прогонять,ツイ,お-う,464,3
波,волна,ハ,なみ,465,2
続,продолжаться,ゾク,つづ-く,466,3
極,крайняя степень; полюса,ゴク・キョク,きわ-まる・きわ-める,467,2
守,защищать,シュ,まも-る,468,3
悲,печальный,ヒ,かな-しい・かな-しむ,469,3
線,линия,セン,―,470,2
限,предел; ограничивать,ゲン,かぎ-る・かぎ-り,471,3
放,отпускать,ホウ,はな-す・はな-つ・はな-れる・ほう-る,472,3
寺,буддийский храм,ジ,てら,473,2
蔵,кладовая; склад,ゾウ,くら・ぞう-する,474,2
精,жизненная энергия,セイ・ショウ,―,475,3
断,отрезать; прерывать; утверждение; заключение,ダン,た-つ・ことわ-る,476,3
格,разряд; ранг; положение,カク,―,477,3
押,надавить,オウ,お-す・お-さえる,478,3
容,вмещать; принимать; форма; вид,ヨウ,―,479,3
類,сорт; сходство,ルイ,たぐい,480,3
与,давать; предоставлять; участвовать,ヨ,あた-える,481,3
静,тихий; спокойный,セイ,しず-か,482,3
鳴,звучать; чирикать; щебетать; мычать и т. д.,メイ,な-く・な-る,483,3
宿,гостиница; оставаться на ночь,シュク,やど・やど-る,484,3
折,сгибать; ломать; ломаться; быть сломанным,セツ,お-れる・お-る,485,3
遊,играть; развлекаться; путешествовать,ユウ,あそ-ぶ・あそ-ばす,486,3
浮,плавать; плавающий; нестабильный,フ,う-く・う-かべる,487,3
久,долгий; продолжительный,キュウ,ひさ-しい,488,2
庭,сад; двор,テイ,にわ,489,3
妻,жена,サイ,つま,490,3
史,история,シ,―,491,2
忘,забывать,ボウ,わす-れる,492,3
造,изготовлять,ゾウ,つく-る,493,2
降,спускаться; выходить из транспорта; спускать; выпадать; идти (о дожде етк),コウ・ゴ,お-りる・ふ-る・お-ろす,494,3
泣,плакать,キュウ,な-く,495,1
談,разговор; беседа; рассказ,ダン,―,496,3
側,сторона,ソク,かわ・がわ・そば,497,3
科,Отделение; факультет; курс,カ,―,498,3
舞,танец,ブ,まい・ま-う,499,3
像,изображение,ゾウ,―,500,2
交,пересекаться; общаться; обмениваться; быть смешанным; смешивать,コウ,まじ-わる・まじ-える・ま-ざる・ ま-ぜる ,501,3
頼,просить; поручать; полагаться,ライ,たの-む・たよ-る,502,3
異,отличаться,イ,こと,503,1
越,пересекать,エツ,こ-す・こ-える,504,3
谷,долина; ущелье,コク,たに,505,2
志,намерение,シ,こころざし・こころざ-す,506,1
号,номер; знак,ゴウ,―,507,3
熱,горячий; температура,ネツ,あつ-い,508,3
象,слон; явление; объект,ショウ・ゾウ,かたど-る,509,2
確,определённый; достоверный,カク,たし-か・たし-かめる,510,3
係,главный,ケイ,かかり・かか-る・かか-わる,511,3
似,похожий,ジ,に-る,512,3
血,кровь,ケツ,ち,513,2
参,участвовать; приходить; идти; посетить,サン,まい-る,514,3
組,команда,ソ,く-み・く-む,515,3
逃,убежать; сбежать,トウ,に-げる・に-がす,516,3
清,чистый,セイ・ショウ,きよい・きよ-まる・きよ-める,517,2
吹,дуть,スイ,ふ-く,518,3
満,полный,マン,み-ちる・み-たす,519,3
件,дело; происшествие,ケン,―,520,3
諸,различные; многие; все,ショ,―,521,2
腹,живот,フク,はら・(お)なか,522,3
抜,вытаскивать; удалять; выниматься; выпадать; допускать промах; опускать,バツ・ハツ・ハイ,ぬ-く・ぬ-ける・ ぬ-かる・ぬ-かす,523,3
許,разрешать,キョ,ゆる-す,524,3
城,замок; крепость,ジョウ,しろ,525,2
河,река,カ,かわ,526,2
晩,вечер; поздний,バン,―,527,3
将,генерал; вот-вот; почти что,ショウ,―,528,2
雑,всякого рода; смешивать; быть смешанным,ザツ・ゾウ,ま-じる,529,3
昔,прошлое; в старину,セキ,むかし,530,3
示,указывать на что-либо; показывать,ジ・シ,しめ-す,531,3
窓,окно,ソウ,まど,532,3
独,один; в одиночку; Германия,ドク,ひと-り,533,1
困,затруднение,コン,こま-る,534,3
雲,облако,ウン,くも,535,2
喜,радоваться,キ,よろこ-ぶ,536,3
期,период времени,キ・ゴ,―,537,3
官,чиновник; государственная служба,カン,―,538,3
更,обновлять,コウ,ー,539,3
暮,сумерки; конец дня; кончаться; смеркаться; жить; существовать; существование,ボ,く-らす・く-らし・くれ,540,3
並,средний; обычный; ставить в ряд; стоять в ряд; ряд; линия,ヘイ,な-み・なら-べる・なら-ぶ,541,2
抱,обхватывать; обнимать; держать на руках; держать в услужении,ホウ,だ-く・いだ-く・かか-える,542,3
曲,мелодия; сгибать; искривлять; сгибаться; искривляться,キョク,ま-げる・ま-がる,543,3
冷,холодный,レイ,つめ-たい・ひ-える・さ-める,544,3
単,простой; отдельный; единичный,タン,―,545,3
状,форма; положение; состояние; вид; послание,ジョウ,―,546,3
痛,боль,ツウ,いた-い・いた-み,547,3
薄,тонкий; бледный; слабый; разбавлять; уменьшаться,ハク,うす-い・うす-める・,548,2
橋,мост,キョウ,はし,549,2
裏,изнанка; оборотная сторона,リ,うら,550,2
求,требовать; искать,キュウ,もと-める,551,3
差,разница ,サ,—,552,3
保,сохранять; поддерживать; заботиться; ручаться,ホ,たも-つ,553,1
具,принадлежности; орудие; оборудовать чем-либо ,グ,そな-える,554,3
破,ломать; разрушать; преодолевать,ハ,やぶ-る・やぶ-れる,555,3
労,труд,ロウ,—,556,3
改,менять; переделывать,カイ,あらた-める・あらた-もる,557,2
散,разбрасывать; разбрасывать как попало; быть разбросанным; рассыпаться; осыпаться,サン,ち-らす・ち-らかす・ち-らかる・ち-る,558,3
末,конец; окончание,マツ・バツ,すえ,559,3
構,конструкция,コウ,かま-える・かま-う,560,3
途,путь,ト,―,561,3
米,рис,ベイ・マイ,こめ,562,3
岸,берег,ガン,きし,563,2
辺,окрестности; берег; граница,ヘン,あた-り,564,2
劇,театр; драма; пьеса; яростный; страстный,ゲキ,はげ-しい,565,2
緒,начало; шнур; тесьма; струна ,ショ,お,566,3
景,вид; пейзаж; состояние,ケイ,―,567,3
絵,картина,エ・カイ,―,568,3
刻,гравировать; время,コク,きざ-む,569,3
条,статья; параграф; пункт; линия,ジョウ,―,570,1
疑,сомневаться; подозревать,ギ,うたが-う,571,3
負,отрицательный; проигрывать; побеждать; нести на спине,フ,ま-ける・お-う,572,3
認,признавать; одобрять; разрешать,ニン,みと-める,573,3
殿,дворец; барин; господин,デン,との,574,2
丸,круг,ガン,まる・まる-い,575,2
案,план; идея,アン,―,576,1
応,реагировать; отвечать,オー,こたえる,577,1
評,оценка; критика; обсуждение,ヒョウ,―,578,1
腰,поясница,ヨウ,こし,579,2
商,торговать,ショウ,あきな-う,580,3
毛,волосы; шерсть,モウ,け,581,2
争,спор; борьба,ソウ,あらそ-う,582,3
未,пока еще не...; никогда еще,ミ,ま-だ・いま-だ,583,3
羽,перья; перо; крылья; сч. суф. птиц и кроликов,ウ,は・はね・~わ,584,2
恋,любовь; любимый; возлюбленный,レン,こい・こい-しい,585,2
髪,волосы (на голове),ハツ,かみ,586,3
伸,растягиваться,シン,の-びる・の-ばす,587,2
探,искать; разведывать,タン,さが-す・さぐ-る,588,3
玉,драгоценный камень; шар; мяч,ギョク,たま,589,2
介,посредничать,カイ,―,590,2
察,инспектировать; предполагать; догадка; сочувствие,サツ,さっ-する・さっ-し,591,3
比,сравнивать,ヒ,くら-べる,592,2
版,издание; выпуск; печать,ハン,―,593,2
歳,возраст; год,サイ,とし,594,3
煙,дым,エン,けむり・けむ-る・けむ-い,595,3
快,приятный; прекрасный,カイ,こころよ-い,596,2
福,удача; счастье,フク,―,597,3
団,объединение; группа,ダン・トン,―,598,2
優,превосходный; изящный; актёр,ユウ,やさ-しい・すぐ-れる,599,3
衣,одеяние,イ,ころも,600,2
叫,кричать,キョウ,さけ-ぶ,601,2
礼,поклон; вежливость; благодарность; церемония,レイ,―,602,3
岩,скала; горная порода,ガン,いわ,603,2
器,сосуд; инструмент; способности,キ,うつわ,604,1
願,просить; желать,ガン,ねが-う・ねが-い,605,3
昨,прошлый (о времени),サク,―,606,3
腕,рука (от плеча до кисти); умение,ワン,うで,607,2
投,бросать,トウ,な-げる,608,3
歴,биография; последовательно,レキ,―,609,2
候,климат; симптом,コウ,—,610,3
予,заранее,ヨ,あらかじ-め,611,3
再,Повторно,サイ・サ,ふたた-び,612,2
報,сообщение; известие; отплачивать,ホウ,むく-いる,613,3
筆,кисть,ヒツ,ふで,614,2
倒,падать; валиться,トウ,たお-れる・たお-す,615,3
眠,спать,ミン,ねむ-る・ねむ-い,616,3
留,останавливать; задерживать,リュウ,と-める・と-まる・とど-める,617,3
退,отступать,タイ,しりぞ-く・しりぞ-ける,618,3
演,выступать,エン,―,619,3
永,вечный,エイ,なが-い,620,2
州,провинция; мель,シュウ・ス,す,621,2
個,индивидуальный,コ・カ,―,622,2
約,сокращать; приблизительно; обещание,ヤク,―,623,3
囲,окружать,イ,かこ-む,624,2
床,постель; пол,ショウ,とこ・ゆか,625,2
罪,преступление; вина; кара,ザイ,つみ,626,3
仏,Будда,ブツ・フツ,ほとけ,627,2
坂,холм,ハン,さか,628,2
職,должность; профессия,ショク,―,629,3
育,растить; воспитывать,イク,そだ-つ・そだ-てる,630,3
骨,кость,コツ,ほね,631,2
仲,отношения; посредник,チュウ,なか,632,2
涙,слезы,ルイ,なみだ,633,2
済,окончиться; уплачивать; помогать,サイ,す-む,634,3
焼,жарить,ショウ,や-く,635,2
徒,последователь; ученик; группа людей; человек; напрасный,ト,いたずら,636,3
節,сустав; узел; мотив; отрезок времени; экономить,セツ,ー,637,1
枝,ветвь,シ,えだ,638,2
肩,плечо,ケン,かた,639,2
乱,беспорядок; злоупотребление,ラン,みだ-れる・みだ-す,640,2
陽,солнце; ян,ヨウ,―,641,3
善,добро; правильный,ゼン,よい,642,1
鼻,нос,ビ,はな,643,2
富,богатство,フ,と-み・と-む,644,3
警,полиция; предостерегать,ケイ,ー,645,3
香,аромат,コウ,かお-り,646,2
壁,стена,ヘキ,かべ,647,1
任,поручать; доверять; назначать,ニン,まか-せる,648,3
戻,возвращать,レイ,もど-る・もど-す,649,3
給,зарплата; снабжать,キュウ,―,650,3
怒,сердиться; гнев,ド,おこ-る・いか-り,651,3
星,звезда; небесное тело; мишень,セイ,ほし,652,2
周,окружность,シュウ,まわり,653,2
権,права; власть,ケン・ゴン,―,654,3
接,соединять; соприкасаться,セツ,つ-ぐ,655,2
竹,бамбук,チク,たけ,656,2
価,цена; ценность,カ,あたい,657,1
鉄,железо,テツ,ー,658,2
照,светить; сопоставлять; прицеливание,ショウ,て-る・て-らす,659,2
黄,жёлтый,コウ・オウ,き,660,2
登,взбираться,トウ・ト,のぼ-る,661,3
紅,алый,コウ・ク,べに・くれない,662,2
務,долг; обязанности; дела,ム,つと-める,663,3
板,доска; плита,ハン・バン,いた,664,2
局,офис,キョク,―,665,3
坊,мальчик; монах; суффикс лица,ボウ・ボッ,ー,666,0
布,ткань,フ,ぬの,667,2
祖,предок; основатель,ソ,―,668,3
毒,яд,ドク,―,669,2
帯,пояс; лента; носить при себе,タイ,おび・お-びる,670,2
婚,брак,コン,―,671,3
児,дитя,ジ・ニ,こ,672,2
刷,печатать,サツ,す-る,673,2
束,связка; пучок,ソク,たば,674,3
怖,страшный,フ,こわ-い,675,3
園,сад,エン,その,676,3
移,перемещаться; меняться,イ,うつ-る・うつ-す,677,2
普,обычный; всеобщий,フ,あまね-く,678,2
易,лёгкий; торговля; гадание,エキ・イ,やさ-しい ・やす-い ,679,3
境,граница; обстоятельства; состояние,キョウ,さかい,680,2
湯,горячая вода,トウ,ゆ,681,2
因,причина,イン,よ-る,682,3
枚,счётное слово для плоских предметов,マイ,―,683,2
積,нагромождать; оценка,セキ,つ-む,684,3
仮,временный; ненастоящий; предполагаемый,カ,かり,685,1
修,учиться; чинить,シュー,おさめる,686,1
章,глава (например; книги); значок; эмблема,ショウ,―,687,2
訪,посещать,ホウ,おとず-れる・たず-ねる,688,3
純,беспримесный; чистый,ジュン,じゅん-な,689,2
才,талант,サイ,―,690,3
荒,бурный; грубый; заброшенный,コウ,あら-い・あ-れる,691,2
欲,желание; жадность,ヨク,ほ-しい,692,3
印,знак; печать,イン,しるし,693,2
晴,ясная погода,セイ,は-れる・は-れ,694,3
沈,тонуть; погружаться,チン,しず-む・しず-める,695,2
払,платить; чистить; усилительный суффикс,フツ,はら-う,696,3
危,опасный,キ,あぶ-ない・あや-うい,697,3
固,твёрдый,コ,かた-い,698,2
尊,почитать; уважать,ソン,とうと-い,699,2
席,место для сидения; помещение; посещение,セキ,―,700,3
軒,край крыши; дом,ケン,のき,701,2
割,делить; разделять; уступать; соотношение величин,カツ,わり・わ-る・わ-れる ,702,3
捨,выбрасывать,シャ,す-てる,703,2
府,префектура; правительство,フ,―,704,2
皮,кожа,ヒ,かわ,705,2
群,группа; толпа,グン,むれ・む-れる,706,2
備,запасать; оборудовать; готовиться,ビ,そな-える,707,3
述,высказывать,ジュツ,の-べる,708,2
著,автор; примечательный,チョ,あらわ-す・いちじる-しい,709,2
令,приказ; вежливый префикс; указывающий на родство,レイ,―,710,2
装,наряд; упаковка; снаряжать,ソウ,よそお-う,711,2
速,быстрый,ソク,はや-い,712,3
迷,заблудиться; замешательство,メイ,まよ-う,713,3
選,выбирать,セン,えら-ぶ,714,3
値,величина; цена,チ,ね・あたい,715,3
各,каждый,カク,おのおの,716,2
灯,лампа; свет,トウ,—,717,2
温,тёплый; температура,オン,あたた-かい,718,2
技,навык,ギ,わざ,719,2
包,обёртывать; заворачивать,ホウ,つつ-む,720,2
承,соглашаться; слушать; наследовать,ショウ,うけたまわ-る・う-ける,721,2
資,средства; ресурсы; капитал,シ,―,722,3
亡,покойный; смерть,ボウ,ない・な-くす・な-くなる,723,3
勇,храбрость,ユウ,いさむ,724,2
増,увеличивать(ся); прибавлять(ся);,ゾウ ,ふ-える・ふ-やす ,725,3
互,взаимный ,ゴ,たが-い,726,3
傾,наклон; наклоняться; быть склонным; наклонять; склонять,ケイ ,かたむ-く・かたむ-ける,727,2
否,нет; отрицать,ヒ,いな・いや ,728,3
詰,набивать; упакованный; забита,キツ,つ-まる ・つ-む ,729,2
吸,сосать; курить; высасывать,キュウ,す-う,730,3
領,Территория ,リョウ,—,731,2
列,ряд,レツ,—,732,3
般,категория; род; вид; обычный ,ハン,—,733,2
量,количество; вес; объём; измерять,リョウ,はか-る,734,2
頂,вершина; пик; брать; получать; есть; пить,チョウ ,いただ-く・いただ-き,735,3
農,сельское хозяйство,ノウ,―,736,2
虫,насекомое,チュウ,むし,737,2
触,трогать; прикасаться; задевать; упоминать; распускать слухи,ショク,さわ-る・ふ-れる,738,2
復,восстановление; снова; возвращаться к чему-л; возвращать себе,フク,ー,739,2
完,совершенный; безупречный; завершение,カン,―,740,3
害,вред,ガイ,―,741,3
層,слой; пласт; прослойка,ソウ,,742,2
杯,чарка; чашка для сакэ; рюмка; сч. суффикс для выпитых рюмок ,ハイ,さかずき,743,3
到,прибытие,トウ,いたる,744,3
輪,колесо; круг; кольцо,リン,わ,745,2
荷,ноша; груз; багаж,カ,に,746,2
刺,колоть,シ,さ-す・さ-さる,747,2
迎,выходить на встречу; встречать; принимать у себя,ゲイ,むか-える,748,3
箱,коробка,ー,はこ,749,3
浅,мелкий,セン,あさ-い,750,2
貧,бедный; нуждающийся; скудный ,ヒン・ビン,まず-しい,751,3
暴,насилие; бушевать; буянить; раскрывать; разоблачать,ボウ,あば-れる,752,2
総,общий; все; всё; полностью; управлять; объединять,ソウ,すべ-て ,753,2
敬,уважать,ケイ・キョウ,うやま-う,754,2
閉,закрывать,ヘイ,と-じる・し-める,755,3
埋,зарывать; хоронить; быть зарытым; быть засыпанным,マイ ,う-める・う-まる,756,2
捕,ловить; схватить; арестовать; быть пойманным; быть охваченным,ホ,と-らえる・つか-まえる・と-らわれる・つか-まる・と-る,757,3
批,criticism,,,758,1
逆,наоборот; противоположность; идти против,ギャク,さから-う・さか-さ,759,2
臣,подданный,シン・ジン,―,760,2
級,уровень; ранг,キュウ,―,761,1
宅,Дом,タク,—,762,3
泉,родник,セン,いずみ,763,2
祭,фестиваль,サイ,まつ-り,764,2
了,конец; понимать,リョウ,―,765,2
依,зависеть от чего-л; прибегать к чему-л ,イ・エ,よ-る,766,2
恥,стыд,チ,はじ・は-じる・は-ずかしい ,767,3
珍,редкостный; необычный; диковинный,チン,めずら-しい ,768,2
隅,внутренний угол,グウ,すみ,769,2
植,сажать; сеять,ショク,う-える,770,2
基,foundation,,,771,1
健,здоровый,,,772,1
震,дрожать; трястись; землетрясение,シン,ふる-える,773,2
棒,палка; дубинка; шест; черта; линия,ボウ,—,774,2
額,сумма; количество; картина в раме; лоб,ガク,ひたい,775,2
砂,песок,サ,すな,776,2
展,expand,,,777,1
疲,уставать,ヒ,つか-れる,778,3
翌,следующий (день; месяц; год),ヨク,—,779,2
猫,кошка,ビョウ,ねこ,780,3
豊,обильный; богатый,ホウ,ゆた-か,781,2
犯,преступник; нарушать; совершать преступление,ハン,おか-す,782,3
被,подвергаться; надевать на голову; быть облитым; заслонять,ヒ,こうむ-る・かぶ-る・おお-う ,783,2
油,масло,ユ,あぶら,784,2
講,лекция ,コウ,—,785,2
順,согласие,ジュン ,—,786,2
憎,ненавидеть; ненавистный; противный; ненависть,ゾウ,にく-む・にく-い・にく-らしい・にく-しみ,787,2
辞,отставка; слово; речь; обращение; уходить в отставку,ジ,や-める,788,3
混,смешивать; подмешивать; быть смешанным,コン,ま-ぜる・ま-じる・ま-ざる,789,2
欠,недостача; зевота; не хватать; недоставать; нуждаться,ケツ,か-ける・か-く,790,3
姓,фамилия ,セイ,—,791,2
泊,ночевать; оставаться на ночь; оставлять на ночь; сч. суф. ночевок,ハク,と-まる・と-める,792,2
減,уменьшаться; стираться; уменьшать ,ゲン,へ-る・へ-らす,793,2
召,вызывать; звать; посылать за кем-л ,ショウ,め-す,794,2
袋,Мешок ,タイ,ふくろ,795,2
型,модель; форма,ケイ,かた,796,2
誌,журнал; запись; описание,シ,—,797,2
燃,гореть; пылать; зажигать,ネン,も-える・も-やす,798,2
舟,лодка,シュウ,ふね・ふな,799,2
陸,земля; суша,リク,—,800,2
救,спасение,キュウ,すく-う,801,1
誤,ошибка; промах; ошибаться; вводить в заблуждение,ゴ,あやま-り・あやま-る,802,3
勤,исполнять обязанности; служить; исполнять роль; годиться; справляться,キン ,つと-める・つと-まる,803,3
製,изготовлять; сделано в... ,セイ,—,804,1
険,крутой; опасный,ケン,けわ-しい,805,3
糸,нить,シ,いと,806,2
検,проверять; расследовать,ケン,しら-べる,807,1
希,надежда; редкий,キ,―,808,2
省,министерство; рефлексия; всматриваться в себя; исключать; сокращать ,セイ・ショウ,かえり-みる ・はぶ-く ,809,2
敗,неудача,ハイ,やぶ-れる,810,3
旧,старое; прошлое,キュウ,―,811,2
畳,Татами,ジョウ,たたみ・たた-む,812,2
責,ответственность; упрекать,セキ,せ-める,813,3
耕,земледение,コウ,たがや-す,814,2
司,управлять; ведать,シ,―,815,1
慣,привыкать; приучать,カン,な-れる・な-らす,816,3
編,вязать; составлять,ヘン,あ-む,817,2
査,проверять; расследовать,サ,—,818,2
党,политическая партия,トウ,—,819,2
除,устранять; убирать; исключать ,ジョ,のぞ-く,820,3
踊,танцевать; плясать; танец,ヨウ ,おど-る・おど-り,821,2
咲,цвести,ショウ,さく,822,2
設,учреждать; устраивать; оборудовать; иметь ребёнка ,セツ,もう-ける,823,2
歯,зуб,シ,は,824,3
机,стол; парта ,キ,つくえ,825,2
浴,купаться,ヨク,あ-びる,826,2
簡,простота,カン,―,827,2
適,надлежащий; соответствовать; подходить,テキ,かな-う,828,3
看,watch over,,,829,1
録,запись ,ロク,,830,2
費,расходы,ヒ,つい-やす,831,3
栄,расцвет; величие; процветать; блистать; сверкать,エイ,さか-える・は-える,832,2
延,растягивать; продлевать; простираться; тянуться; отсрочка платежа,エン,の-ばす ・の-びる,833,2
球,шар,キュウ,たま,834,3
甘,сладкий,カン,あま-い・あま-やかす,835,2
収,доход; получать; собирать; сжимать,シュウ,おさ-める,836,3
宝,сокровище,ホウ ,たから,837,2
泥,грязь; слякоть ,デイ,どろ,838,2
帽,головной убор; шляпа ,ボウ,—,839,2
辛,острый; горький; солёный; тяжёлый,シン ,から-い・つら-い,840,2
材,материал ,ザイ,—,841,2
詞,Слово,シ,ことば,842,2
規,Правило,キ,—,843,3
拝,поклоняться; молиться,イ,おが-む,844,2
換,обменивать; обмениваться; конвертироваться,カン,か-える ・か-わる,845,2
律,ритм; закон; правило,リツ,りっ-する,846,2
革,кожа; шкура; кожура; кора,カク,かわ,847,2
盗,красть; воровать; кража; воровство,トウ,ぬすむ,848,3
圧,давление; давить; сжимать ,アツ,—,849,2
努,стараться; прилагать усилия,ド,つと-める,850,3
導,вести; направлять; руководить ,ドウ,みちび-く,851,2
童,ребёнок,ドウ,―,852,2
宇,вселенная; мир; космос ,ウ,,853,2
柱,столб,チュウ,はしら,854,2
含,содержать ,ガン,ふく-む,855,2
防,предотвращать; обороняться; защищаться ,ボウ,ふせ-ぐ,856,2
算,считать,サン,―,857,2
操,maneuver,,,858,1
遅,поздний; медленный,チ,おく-れる,859,3
則,правила,ソク,―,860,2
畑,поле,―,はたけ・はた,861,3
干,сухой,カン,ほ-す,862,2
濃,густой; крепкий; темный,ノウ,こ-い,863,2
乳,молоко; грудь; вымя ,ニュウ,ちち・ち,864,2
財,финансы,ザイ,—,865,3
幼,младенец; младенческий; детский; незрелый ,ヨウ,おさな-い,866,2
練,тренироваться; практика,レン,ねる,867,2
専,специальный; исключительно,セン,もっぱ-ら,868,2
偶,время от времени; нечасто,グウ,たま,869,3
停,останавливаться,テイ,と-まる,870,2
届,заявлять; уведомлять; доставлять,カイ,とど-ける,871,2
鋭,острый,エイ,するど-い,872,2
