Кандзи,Значение,On,Kun,Номер,Level
授,даровать; обучать,ジュ,さずける,873,1
築,строить; сооружать,チク,きず-く,874,2
針,игла; шип; колючка; стрелка,シン,はり,875,2
略,сокращение; аббревиатура,リャク,ー,876,2
封,запечатывать; запечатывание,フウ・ホウ,ふう-じる,877,2
康,мир,,,878,1
汚,грязный,オ,けが-す・よご-す・きたな-い,879,2
狭,cramped,,,880,1
孫,внук,ソン,まご,881,2
緑,зелёный,リョク,みどり,882,2
厚,толстый (о книгах); добрый; сердечный,コウ,あつ-い,883,2
標,указатель,,,884,1
靴,обувь; ботинки,カ,くつ,885,3
拾,подбирать; находить,シュウ,ひろ-う,886,2
汗,пот ,カン ,あせ,887,2
粉,мука,フン,こ・こな,888,2
貨,Монета; деньги; товары,カ,—,889,2
械,хитроумное изобретение,カイ,—,890,2
悩,страдать; мучаться; мучительный,ノウ,なや-む・なや-ましい,891,2
卒,выпускаться,ソツ,—,892,2
祈,молитва; молиться,キ,いの-る・いの-り,893,2
占,гадать ,セン,し-める・うらな-う ,894,2
営,бизнес; дело; заниматься бизнесом; управлять,エイ,いとな-み・いとな-む,895,2
札,ярлык; бирка,サツ,ふだ,896,2
恵,favor,,,897,1
管,труба,カン,くだ,898,2
氷,лёд,ヒョウ,こおり,899,2
乾,сухой; сохнуть; сушить; осушать,カン・ケン,かわ-く・かわ-かす,900,2
偉,великий; выдающийся; замечательный; сильный,イ,えら-い,901,3
禁,запрет,キン,—,902,2
祝,праздновать; поздравлять,シュク,いわ-う,903,2
効,эффект,コウ,きく,904,2
巨,гигантский,キョ,―,905,2
湖,озеро,コ,みずうみ,906,2
較,contrast,カク・コウ,くら-べる,907,1
率,показатель ,ソツ・リツ,ひき-いる,908,1
整,приводить в порядок,セイ,ととのえる・ととのう,909,1
柔,мягкий; нежный,ジュウ,やわ-らかい,910,2
灰,пепел,カイ,はい,911,2
塔,башня ,トウ,—,912,2
賞,награда,ショウ,ほ-める,913,2
枯,засыхать; вянуть ,コ,か-れる,914,2
招,приглашать; звать; навлекать,ショウ,まね-く,915,3
麦,зерновые,バク,むぎ,916,2
塗,намазывать; красить,ト,ぬ-る・まみ-れる,917,2
塩,соль,エン,しお,918,2
超,сверх-; превышать; превосходить,チョウ,こ-える・こ-す,919,2
損,убыток; портить; ранить ,ソン ,そこ-なう・そこ-ねる,920,2
掘,копать; рыть; бурить,クツ,ほ-る,921,2
爆,взрыв,バク,は-ぜる,922,2
央,центр,オウ,―,923,2
脳,Мозг,ノウ,—,924,2
課,раздел,カ,—,925,2
暖,warmth,,,926,1
協,сотрудничество,キョウ,—,927,2
肌,кожа; голое тело,キ,はだ,928,2
倍,Двойной,バイ,―,929,2
忙,занятой,ボウ,いそが-しい,930,3
宙,SKY,,,931,1
匹,сч. суф. для мелких животных,ヒツ,ひき,932,2
替,обмен,タイ,か-える,933,2
賢,мудрость; умный; мудрый ,ケン,かしこ-い,934,2
臓,внутренности; кишечник; кишка; кишки; потроха,ゾウ,―,935,2
季,сезон,キ,—,936,2
測,измерять; мерить; взвешивать ,ソク,はか-る,937,2
符,ярлык; знак; талон; билет; метка; амулет,フ,—,938,2
委,поручать; доверять,イ,ゆだ-ねる,939,2
紹,знакомить; представлять,ショウ,—,940,2
捜,искать; разыскивать,ソウ,さが-す,941,2
補,восполнять; пополнять; возмещать; компенсировать ,ホ ,おぎな-う,942,2
競,состязаться; соперничать,キョウ,きそ-う,943,2
拡,Расширять,,,944,1
複,двойной; сложный,フク,—,945,2
担,нести (на плече); иметь во главе; подшутить; нести обязанности ,タン,かつ-ぐ・にな-う,946,2
曇,пасмурный; быть пасмурным; облачность ,ドン,くも-る・くも-り,947,2
双,пара; оба ,ソウ,ふた,948,2
採,добывать; брать ,サイ,と-る,949,2
涼,прохладный; свежий; наслаждаться прохладой ,リョウ,すず-しい・すず-む,950,2
港,порт; гавань,コウ,みなと,951,3
炭,уголь,タン,すみ,952,2
皿,тарелка,ベイ,さら,953,2
環,ring,,,954,1
磨,шлифовать; полировать; чистить (зубы) ,マ,みが-く,955,2
漁,рыбачить,ギョ・リョウ,あさ-る,956,2
訓,наставление; поучение; японское чтение иероглифа,クン,—,957,2
菓,сладости ,カ,—,958,2
綿,хлопок; вата ,メン,わた,959,2
掃,sweep,,,960,2
冊,том; книга,サツ,―,961,2
昇,повышение; взбираться; получать повышение,ショウ,のぼ-る,962,2
預,депозит; отдавать на хранение; брать на хранение,ヨ,あず-ける・あず-かる,963,2
税,налог; пошлина ,ゼイ ,—,964,2
幅,ширина ,フク,はば,965,2
刊,издание; выпуск,カン,—,966,2
域,район; пределы; границы; стадия; уровень ,イキ,—,967,2
銅,медь,ドウ,ー,968,2
筒,труба; муфта,トウ,つつ,969,2
絡,зацепляться; обвиваться; цепляться; обвивать,ラク ,から-む・から-まる・から-める,970,2
署,контора; полицейский участок; подпись,しょ,—,971,2
畜,скотина; домашние животные ,チク,ー,972,2
賃,fare,チン・ジン・ニン,やと-う,973,1
伺,осведомляться; посещать; навещать ,シ,うかが-う,974,2
泳,плавать,エイ,およぐ,975,3
貝,ракушка,バイ,かい,976,2
欧,Европа,オウ,ー,977,2
蒸,варить на пару; быть душным; становиться затхлым; преть,ジョウ,む-す・む-らす・む-れる,978,2
肯,соглашаться; уступать,コウ,ー,979,2
齢,возраст,レイ,とし,980,2
賛,Одобрять;  хвалить; помогать,サン,たた-える,981,3
況,положение,キョウ,―,982,2
鈍,Тусклый; медленный; тупой,ドン,にぶ-い・にぶ-る,983,2
喫,Есть; поглощать; дымить; пить,キツ,の-む,984,2
航,Управлять; парус; полет,コウ,ー,985,2
贈,Подарок; посылать; дарить; присуждать,ソウ・ゾウ,おく-る,986,2
膚,Кожа; тело; зерно; текстура; расположение,フ,はば,987,2
粒,Злаки; капли; счетный суффикс для мелких частиц,リュウ,つぶ,988,2
均,Уровень; среднее число,キン,なら-す,989,2
卵,Яйцо; икра,ラン,たまご,990,2
療,Исцелять; лечить,リョウ,ー,991,2
凍,Замерзший; застывший,トウ,こお-る・こご-える・し-みる,992,2
雇,Нанимать,コ,やと-う,993,2
滴,Капля,テキ,したた-る・しずく,994,2
液,Жидкость; сок; выделения,エキ,ー,995,2
輸,Транспорт; посылать,ユ・シュ,ー,996,2
績,Разрабатывать,セキ,ー,997,2
郵,Почта; почтовая остановка,ユウ,ー,998,2
溶,Растворять; растапливать,ヨウ,と-ける・と-かす・と-く,999,2
湿,Влажный; мокрый; сырой,シツ・シュウ,しめ-る・しめ-らす,1000,2
胃,желудок,イ,ー,1001,2
硬,Жесткий; твердый,コウ,かた-い,1002,2
庁,Правительственный служба,チョウ・テイ,ー,1003,2
脂,Жир; канифоль; деготь,シ,あぶら,1004,2
副,вице-,フク,ー,1005,2
秒,секунда,ビョウ,―,1006,2
貯,экономить; хранить,チョ,た-める・たくわ-える,1007,2
郊,Окраина; пригород; сельская местность,コウ,ー,1008,2
挟,между,チョウ・ショウ,はさ-む・はさ-める・わきばさ-む・さしはさ-む,1009,2
鉱,Минерал; руда,コウ,あらがね,1010,2
沸,Бурлить; кипеть,フツ,わ-く・わ-かす,1011,2
湾,Залив; бухта,ワン,いりえ,1012,2
零,Ноль; пролить; излишек,レイ,こぼす・こぼれる・ぜろ,1013,2
濯,Мыть; полоскать,タク,すす-ぐ・ゆす-ぐ,1014,2
軟,мягкий,ナン,やわ-らか・やわ-らかい,1015,2
億,сто миллионов,オク,ー,1016,2
募,Вербовать; набирать,ボ,つの-る,1017,2
兆,триллион; предзнаменование; признак,チョウ,きざ-し・きざ-す,1018,2
燥,иссушать,ソウ,ー,1019,2
券,Билет,ケン,ー,1020,2
駐,Проживать; постоялец,チュウ,ー,1021,2
販,Маркетинг; продажа,ハン,ー,1022,2
貿,Торговля; обмен,ボウ,ー,1023,2
僕,я (исп. мальчиками и юношами),ボク,―,1024,1
郎,молодой мужчина,ロー,―,1025,1
眼,глаза,ガン,まなこ,1026,1
士,воин; благородный муж,シ,―,1027,1
吉,удача,キチ・キツ,―,1028,1
我,эго; я,ガ,われ,1029,1
義,справедливость; долг; честь; принцип; смысл,ギ,―,1030,1
如,подобно; усилительный суффикс,ジョ・ニョ,ー,1031,1
氏,род; фамилия,シ,うじ,1032,1
誰,кто,―,だれ,1033,0
頃,время,―,ころ,1034,0
又,опять,―,また,1035,1
姿,облик,シ,すがた,1036,1
振,трясти,シン,ふる,1037,1
松,сосна,ショー,まつ,1038,1
俺,я (исп. мужчинами),―,おれ,1039,0
貴,ценный; знатный,キ,とうとい・たっとい,1040,1
井,колодец,セイ,い,1041,1
宮,дворец; храм; принц; принцесса,キュー・グー,みや,1042,1
影,тень; силуэт,エイ,かげ,1043,1
衛,защита,エイ,―,1044,1
態,состояние,タイ,―,1045,1
離,отделяться; расставаться,リ,はなれる,1046,1
掛,вешать; усилительный суффикс; суффикс незаконченности,カイ・ケイ,か-かる・か-かり・か-ける・か-け,1047,3
素,хим. элемент; основа; простой; усилительный префикс,ソ・ス,―,1048,1
敷,стелить,フ,しく,1049,1
江,бухта,コー,え,1050,1
藤,глициния,トー,ふじ,1051,1
幾,сколько; как,キ,ー,1052,3
驚,удивляться,キョー,おどろく,1053,1
那,что; употребляется фонетически,ナ,―,1054,1
為,делать,イ,―,1055,1
昭,сиять,ショー,―,1056,1
奴,парень; слуга,ド,やつ,1057,1
怪,подозрительный; загадочный,カイ,あやしい,1058,1
至,наиболее,シ,いたる,1059,1
房,камера; помещение,ボー,ふさ,1060,1
詩,стих,シ,―,1061,1
従,следовать; подчиняться,ジュー,したがう,1062,1
里,деревня; родной город,リ,さと,1063,0
妙,таинственный; чудесный; странный,ミョー,―,1064,1
傍,сбоку; наблюдатель,ボー,かたわら,1065,1
己,сам,コ・キ,おのれ,1066,1
沢,болото; обилие,タク,さわ,1067,1
徳,нравственность; добродетель,トク,―,1068,1
黙,молчать,モク,だまる,1069,1
派,группа; секта; школа; командировка,ハ,―,1070,1
興,развлечение; возрождать; процветать,コー・キョー,おこる,1071,1
端,конец; край; начало; прямой,タン,はし・はた・は,1072,1
往,движение; минувший,オー,―,1073,1
博,эрудиция; азартная игра,ハク・バク,―,1074,1
縁,узы; связь; родство,エン,ふち,1075,1
附,вариант знака 付,フ,つける,1076,1
敵,враг,テキ,(かたき),1077,1
訳,перевод; причина,ヤク,わけ,1078,1
視,смотреть; зрение,シ,―,1079,1
及,достигать; упоминать,キュー,およぶ,1080,1
隠,прятать,イン,かくす,1081,1
仰,смотреть вверх,ギョー,あおぐ・おおせ,1082,1
魔,демон; волшебство,マ,―,1083,1
句,фраза,ク,―,1084,1
雄,самец; величественный,ユー,おす,1085,1
微,мелкий; микро; тонкий,ビ,―,1086,1
宗,религия; предок,シュー・ソー,―,1087,1
衆,массы; народ,シュー,―,1088,1
尾,хвост,ビ,お,1089,1
眺,смотреть,チョー,ながめる,1090,1
源,исток,ゲン,みなもと,1091,1
鹿,олень,―,しか・(か),1092,1
丁,лист; чётный,テイ・チョー,―,1093,1
佐,старший офицер,サ,―,1094,1
嫌,не любить,ケン,いや・きらう,1095,1
刀,катана,トー,かたな,1096,1
証,свидетельство; документ,ショー,―,1097,1
奇,необыкновенный; странный,キ,―,1098,1
致,навлекать; завлекать,チ,いたす,1099,1
密,секретный; плотный; подобный,ミツ,―,1100,1
響,эхо,キョー,ひびく,1101,1
弁,речь; различать; платить; лепесток; клапан,ベン,―,1102,1
矢,стрела,シ,や,1103,1
隊,отряд,タイ,―,1104,1
街,улица,ガイ,まち,1105,1
是,именно так; политика; правильность,ゼ,―,1106,1
描,рисовать,ビョー,えがく・かく,1107,1
唯,только; единственный,ユイ,―,1108,1
丈,крепкий; здоровый; высота,ジョウ,たけ,1109,3
即,немедленно,ソク,―,1110,1
倉,склад,ソー,くら,1111,1
岡,холм,―,おか,1112,1
勧,советовать; побуждать; поощрять,カン,すすめる,1113,1
養,разводить; выращивать; растить; питание,ヨー,やしなう,1114,1
籠,корзина; сидеть взаперти,ロー,かご・こもる,1115,0
駄,скверный; вьюк,ダ,―,1116,1
護,охранять; защищать,ゴ,―,1117,1
盛,процветать; накладывать,セイ,もる・さかる,1118,1
寸,сун (3.03 см); малый,スン,―,1119,1
踏,ступать,トー,ふむ,1120,1
露,роса; на открытом воздухе; Россия,ロ,つゆ,1121,1
狂,сумасшедший,キョー,くるう,1122,1
織,ткать,ショク,おる,1123,1
郷,родина; деревня,キョー・ゴー,―,1124,1
甲,панцирь; броня,コー,―,1125,1
僧,буддийский монах,ソー,―,1126,1
儀,церемония; манеры,ギ,―,1127,1
樹,деревья,ジュ,―,1128,1
婆,старуха,バ,―,1129,1
津,гавань,シン,つ,1130,1
撃,нападать; стрелять,ゲキ,うつ,1131,1
統,управлять; объединять,トー,すべる,1132,1
玄,непостижимый; неочищенный,ゲン,―,1133,1
騒,шуметь; суетиться,ソー,さわぐ,1134,1
秘,секрет; тайна,ヒ,ひめる,1135,1
傷,рана,ショー,きず・いたむ,1136,1
輩,товарищ,ハイ,―,1137,1
激,яростный,ゲキ,はげしい,1138,1
旦,новый день,タン,―,1139,1
柄,узор; рукоятка; телосложение,ヘイ,がら・え,1140,1
酔,пьяный,スイ,よう,1141,1
銭,деньги; монета,セン,ぜに,1142,1
皇,император,コー,―,1143,1
筋,мускул; смысл; сюжет,キン,すじ,1144,1
隣,соседний,リン,となり・となる,1145,1
鏡,зеркало,キョー,かがみ,1146,1
遣,отправлять; посылать,ケン,つかわす,1147,1
舎,здание,シャ,―,1148,1
霊,дух,レイ,たま,1149,1
呉,давать,ゴ,―,1150,1
瞬,миг; мгновение,シュン,またたく,1151,1
聴,слушать,チョー,きく,1152,1
甚,чрезвычайно,ジン,はなはだ,1153,1
哲,philosophy,,,1154,1
殊,particularly,,,1155,1
就,concerning,,,1156,1
跡,След; пятно; отпечаток,セキ,あと,1157,2
崎,мыс,―,さき,1158,1
尋,разыскивать,ジン,たずねる,1159,1
挙,поднимать,,,1160,1
凡,mediocre,,,1161,1
脱,раздеваться; уклоняться,ダツ,ぬぐ,1162,1
提,propose,,,1163,1
滅,гибнуть; разрушаться; неразумный,メツ,ほろびる,1164,1
芝,turf,,,1165,1
秀,превосходить,シュー,ひいでる,1166,1
随,follow,,,1167,1
屈,yield,,,1168,1
幕,curtain,,,1169,1
既,previously,,,1170,1
俗,vulgar,,,1171,1
奉,observance,,,1172,1
姫,принцесса; девушка,―,ひめ,1173,1
剣,меч,ケン,つるぎ,1174,1
紀,летопись,,,1175,1
握,схватывать; держать,アク,にぎる,1176,1
浪,wandering,,,1177,1
陰,shade,,,1178,1
伏,prostrated,,,1179,1
惑,растерянность; очарование,ワク,まどう,1180,1
穴,дыра,ケツ,あな,1181,1
魂,soul,,,1182,1
忠,loyalty,,,1183,1
迫,наседать,ハク,せまる,1184,1
遺,bequeath,,,1185,1
弾,играть на муз. инструменте; упругость; пуля; снаряд; осуждать,ダン,ひく・はずむ・たま,1186,1
懸,suspend,,,1187,1
懐,pocket,,,1188,1
叔,uncle,,,1189,1
帝,sovereign,,,1190,1
射,стрелять; излучать,シャ,いる,1191,1
染,окрашивать,セン,そめる・しみる,1192,1
麗,восхитительный; прекрасный; изящный,レイ,うるわしい,1193,1
柳,willow,,,1194,1
膝,knee,,,1195,0
華,цветок; великолепие,カ,はな,1196,1
忍,endure,,,1197,1
憶,память,オク,―,1198,1
厳,strict,,,1199,1
納,settlement,,,1200,1
頬,щека,―,ほお,1201,0
伯,chief,,,1202,1
邪,злой; дурной,ジャ,―,1203,1
闇,тьма; чёрный рынок,―,やみ,1204,2
哀,pathetic,,,1205,1
鬼,о́ни,キ,おに,1206,1
寂,loneliness,,,1207,1
梅,абрикос,,,1208,1
称,appellation,,,1209,1
威,intimidate,,,1210,1
聖,holy,,,1211,1
趣,gist,,,1212,1
脚,leg,,,1213,1
充,наполнять; заполнять,ジュー,あてる,1214,1
伴,consort,,,1215,1
堪,withstand,,,1216,1
嬢,lass,,,1217,1
杉,криптомерия,―,すぎ,1218,1
斎,purification,,,1219,1
陣,camp,,,1220,1
慮,prudence,,,1221,1
遂,consummate,,,1222,1
益,benefit,,,1223,1
尽,exhaust,,,1224,1
概,outline,,,1225,1
暫,temporarily,,,1226,1
推,infer,,,1227,1
呂,ванна; звучание,ロ,―,1228,1
汽,пар,キ,―,1229,1
卓,eminent,,,1230,1
拠,foothold,,,1231,1
障,hurt,,,1232,1
吐,тошнить,ト,はく,1233,1
却,instead,,,1234,1
惜,pity,,,1235,1
仙,hermit,,,1236,1
執,tenacious,,,1237,1
模,imitation,,,1238,1
戯,frolic,,,1239,1
繰,winding,,,1240,1
揺,трястись; качаться,ヨー,ゆれる,1241,1
扉,дверь,ヒ,とびら,1242,1
併,join,,,1243,1
浜,seacoast,,,1244,1
竜,дракон,リュー,たつ,1245,1
創,create,,,1246,1
墓,grave,,,1247,1
虚,void,,,1248,1
椅,chair,,,1249,0
功,достижение,,,1250,1
闘,борьба; состязание,トー,たたかう,1251,1
鶴,crane,,,1252,1
瀬,rapids,,,1253,1
亭,pavilion,,,1254,1
侍,waiter,,,1255,1
慢,ridicule,,,1256,1
載,ride,,,1257,1
廊,коридор,ロー,―,1258,1
尚,ещё; почитать,ショー,―,1259,1
飾,decorate,,,1260,1
宜,best regards,,,1261,1
輝,radiance,,,1262,1
襲,атаковать,シュー,おそう,1263,1
賀,congratulations,,,1264,1
勘,intuition,,,1265,1
愚,foolish,,,1266,1
悟,enlightenment,,,1267,1
刑,punish,,,1268,1
帳,книга для записей,チョー,―,1269,1
駆,мчаться; прогонять; ехать верхом,ク,かける,1270,1
袖,sleeve,,,1271,0
俳,actor,,,1272,1
尺,мера длины; сяку,シャク,―,1273,1
裕,обильный,ユー,―,1274,1
揚,hoist,,,1275,1
釈,explanation,,,1276,1
斬,kill by slicing,,,1277,0
烈,ardent,,,1278,1
舌,язык,ゼツ,した,1279,1
熊,bear,,,1280,1
菊,chrysanthemum,,,1281,1
添,annexed,,,1282,1
弥,all the more,,,1283,1
羅,gauze,,,1284,1
唇,губы,シン,くちびる,1285,1
覧,perusal,,,1286,1
誘,entice,,,1287,1
策,scheme,,,1288,1
避,evade,,,1289,1
釣,angling,,,1290,1
兼,одновременно; совмещать,ケン,かねる,1291,1
丹,cinnabar,,,1292,1
鮮,fresh,,,1293,1
摩,chafe,,,1294,1
麻,конопля; паралич,マ,あさ,1295,1
桜,сакура,オー,さくら,1296,1
嫁,marry into,,,1297,1
旗,государственный флаг,,,1298,1
寧,rather,,,1299,1
垂,droop,,,1300,1
扱,handle,,,1301,1
蛇,snake,,,1302,1
抵,resist,,,1303,1
潜,submerge,,,1304,1
獄,prison,,,1305,1
唐,T'ang,,,1306,0
巡,patrol,,,1307,1
澄,lucidity,,,1308,1
免,освобождать; прощать; увольнять,メン,まぬかれる,1309,1
潮,tide,,,1310,1
枕,pillow,,,1311,0
透,transparent,,,1312,1
紫,purple,,,1313,1
阪,Рост; склон,ハン,さか,1314,3
鉢,bowl,,,1315,1
乏,scarce,,,1316,1
癖,mannerism,,,1317,1
序,preface,,,1318,1
奪,rob,,,1319,1
沙,песок,サ・シャ,―,1320,1
眉,eyebrow,,,1321,1
抗,confront,,,1322,1
謝,извиняться; благодарить,シャ,あやまる,1323,1
属,belong,,,1324,1
誠,sincerity,,,1325,1
繁,luxuriant,,,1326,1
遇,interview,,,1327,1
巧,adroit,,,1328,1
尻,ягодицы,―,しり,1329,0
綱,hawser,,,1330,1
幽,seclude,,,1331,1
隆,hump,,,1332,1
愉,pleasure,,,1333,1
壇,podium,,,1334,1
裁,judge,,,1335,1
監,надзор,カン,―,1336,1
奈,what,,,1337,1
討,chastise,,,1338,1
牧,порода,,,1339,1
豆,бобы,トー,まめ,1340,1
乞,beg,,,1341,0
裂,рвать,レツ,さく,1342,1
挨,push open,,,1343,0
拶,be imminent,,,1344,0
砲,cannon,,,1345,1
典,церемония,,,1346,1
琴,кото; музыкальный инструмент,キン,こと,1347,1
系,система; родословная,ケイ,―,1348,1
鈴,small bell,,,1349,1
茂,overgrown,,,1350,1
拭,wipe,,,1351,0
卑,lowly,,,1352,1
臭,stinking,,,1353,1
範,pattern,,,1354,1
垣,hedge,,,1355,1
奮,stirred up,,,1356,1
貫,pierce,,,1357,1
帆,sail,,,1358,1
獣,животное; зверь,ジュー,けもの,1359,1
霧,fog,,,1360,1
閣,tall,,,1361,1
膳,tray,,,1362,0
嘆,sigh,,,1363,1
駒,horse,,,1364,1
唱,мелодия,,,1365,1
崩,crumble,,,1366,1
猿,monkey,,,1367,1
憂,melancholy,,,1368,1
浦,bay,,,1369,1
匠,artisan,,,1370,1
攻,нападать; атаковать; изучать,コー,せめる,1371,1
衝,collide,,,1372,1
匂,scent,,,1373,0
暇,spare time,,,1374,1
宣,proclaim,,,1375,1
堅,strict,,,1376,1
濁,voiced,,,1377,1
曹,cadet,,,1378,1
貞,upright,,,1379,1
徴,indications,,,1380,1
孔,cavity,,,1381,1
躍,leap,,,1382,1
棚,shelf,,,1383,1
締,tighten,,,1384,1
壊,разрушать,カイ,こわす,1385,1
叱,—,,,1386,0
棄,abandon,,,1387,1
豪,overpowering,,,1388,1
艦,военный корабль,カン,―,1389,1
涯,horizon,,,1390,1
縦,vertical,,,1391,1
縮,shrink,,,1392,1
悔,repent,,,1393,1
邸,residence,,,1394,1
凝,congeal,,,1395,1
俊,genius,,,1396,1
滑,slippery,,,1397,1
紋,family crest,,,1398,1
幻,phantasm,,,1399,1
恩,grace,,,1400,1
凄,uncanny,,,1401,0
誇,boast,,,1402,1
淡,thin,,,1403,1
稽,consider,,,1404,0
漸,steadily,,,1405,1
訴,sue,,,1406,1
郡,округ,,,1407,1
徹,penetrate,,,1408,1
翁,venerable old man,,,1409,1
逸,deviate,,,1410,1
唄,songs with samisen,,,1411,1
丘,hill,,,1412,1
猛,fierce,,,1413,1
熟,ripen,,,1414,1
爵,baron,,,1415,1
稿,draft,,,1416,1
笛,свист; флейта,テキ,ふえ,1417,1
焦,char,,,1418,1
裸,naked,,,1419,1
堀,ditch,,,1420,1
孤,orphan,,,1421,1
銃,ружьё,ジュー,―,1422,1
藩,clan,,,1423,1
偵,spy,,,1424,1
呪,проклятие,ジュ,のろう,1425,0
慰,consolation,,,1426,1
敏,cleverness,,,1427,1
葬,interment,,,1428,1
鼓,drum,,,1429,1
恨,rancor,,,1430,1
惨,wretched,,,1431,1
骸,dead remains,,,1432,0
須,by all means,,,1433,1
壮,молодой; энергичный; величественный,ソー,―,1434,1
仁,kindness,,,1435,1
憤,aroused,,,1436,1
荘,villa,,,1437,1
酷,cruel,,,1438,1
僅,a wee bit,,,1439,0
腐,rot,,,1440,1
顧,look back,,,1441,1
寛,tolerant,,,1442,1
稲,rice plant,,,1443,1
隙,fissure,,,1444,0
据,set,,,1445,1
拘,arrest,,,1446,1
継,inherit,,,1447,1
肥,fertilizer,,,1448,1
抑,repress,,,1449,1
彩,coloring,,,1450,1
斜,diagonal,,,1451,1
閑,leisure,,,1452,1
