Кандзи,Значение,On,Kun,Номер,Level
寿,longevity,,,1453,0
煮,boil,,,1454,1
炎,пламя; воспаление,エン,ほのお,1455,1
虎,tiger,,,1456,1
審,examine,,,1457,1
岳,point,,,1458,1
請,solicit,,,1459,1
慈,mercy,,,1460,1
沼,marsh,,,1461,1
賊,burglar,,,1462,1
拙,bungling,,,1463,1
蓋,cover,,,1464,0
孝,сыновний долг,コー,―,1465,1
掌,manipulate,,,1466,1
湧,boil,,,1467,1
窮,hard up,,,1468,1
偽,falsehood,,,1469,1
胆,gall bladder,,,1470,1
悠,неторопливо,ユー,―,1471,1
悦,ecstasy,,,1472,1
鶏,chicken,,,1473,1
桃,peach tree,,,1474,1
歓,delight,,,1475,1
督,coach,,,1476,1
弓,лук (оружие),キュー,ゆみ,1477,1
隔,isolate,,,1478,1
雷,thunder,,,1479,1
鐘,bell,,,1480,1
彫,carve,,,1481,1
揮,brandish,,,1482,1
瓦,tile,,,1483,0
災,disaster,,,1484,1
戒,commandment,,,1485,1
絹,silk,,,1486,1
醜,ugly,,,1487,1
臨,lookover,,,1488,1
劣,inferiority,,,1489,1
陥,collapse,,,1490,1
喉,throat,,,1491,0
喚,кричать; звать,カン,―,1492,1
廃,abolish,ハイ,すた-る・すた-れる,1493,1
拍,clap,,,1494,1
巣,гнездо,,,1495,1
猶,furthermore,,,1496,1
穂,колос,スイ,ほ,1497,1
宛,allocate,,,1498,0
奏,play music,,,1499,1
衰,decline,,,1500,1
網,netting,,,1501,1
妖,волшебный,ヨウ,あやしい,1502,0
睡,drowsy,,,1503,1
襟,collar,,,1504,1
貌,appearance,,,1505,0
盤,tray,,,1506,1
催,sponsor,,,1507,1
紳,sire,,,1508,1
塚,hillock,,,1509,1
緊,tense,,,1510,1
縫,sew,,,1511,1
覆,capsize,,,1512,1
侯,marquis,,,1513,1
裾,cuff,,,1514,0
旨,delicious,,,1515,1
某,so-and-so,,,1516,1
鬱,gloom,,,1517,0
跳,прыгать,チョー,はねる・とぶ,1518,1
詳,detailed,,,1519,1
鎌,sickle,,,1520,1
粋,chic,,,1521,1
飽,sated,,,1522,1
縛,truss,,,1523,1
脇,aside,,,1524,0
顕,appear,,,1525,1
企,plan,,,1526,1
謀,conspire,,,1527,1
蹴,kick,,,1528,0
戴,be crowned with,,,1529,0
誉,reputation,,,1530,1
没,drown,,,1531,1
盾,shield,,,1532,1
粗,coarse,,,1533,1
崖,cliff,,,1534,0
潔,undefiled,,,1535,1
炉,hearth,,,1536,1
遍,everywhere,,,1537,1
羊,овца,ヨー,ひつじ,1538,1
硝,nitrate,,,1539,1
冗,superfluous,,,1540,1
芳,perfume,,,1541,1
敢,daring,,,1542,1
爪,claw,,,1543,0
珠,pearl,,たま,1544,1
亜,суб-; под- (обычно имеет отношение к биологии; химии или географии),ア,―,1545,1
峰,summit,,,1546,1
洞,den,,,1547,1
距,long-distance,,,1548,1
尉,military officer,,,1549,1
縄,straw rope,,,1550,1
脈,вены,,,1551,1
騎,equestrian,,,1552,1
渉,ford,,,1553,1
翼,wing,,,1554,1
瞳,зрачок,ドー,ひとみ,1555,1
矛,алебарда,ム,ほこ,1556,1
滝,waterfall,,,1557,1
慌,волноваться,―,あわてる,1558,0
施,carry out,,,1559,1
冠,crown,,,1560,1
紛,distract,,,1561,1
漂,drift,,,1562,1
瓶,Цветочный горшок; бутылка; кувшин,ビン,かめ,1563,2
鍵,key,,,1564,0
控,withdraw,,,1565,1
窟,cavern,,,1566,0
飼,domesticate,,,1567,1
陳,exhibit,,,1568,1
宵,wee hours,,,1569,1
維,fiber,,,1570,1
沿,run alongside,,,1571,1
抽,pluck,,,1572,1
献,offering,,,1573,1
翻,flip,,,1574,1
墨,black ink,,,1575,1
廷,courts,,,1576,1
忌,mourning,,,1577,1
患,Постичь; испытать,カン,わずら-う,1578,2
蔑,ignore,,,1579,0
餅,mochi rice cake,,,1580,0
亀,turtle,,,1581,1
征,subjugate,,,1582,1
索,cord,,,1583,1
尼,nun,,,1584,1
煩,anxiety,,,1585,1
還,send back,,,1586,1
魅,fascination,,,1587,1
艶,glossy,,,1588,1
泰,peaceful,,,1589,1
朱,vermilion,,,1590,1
盲,blind,,,1591,1
乙,второй; младший,オツ,ー,1592,1
罰,penalty,,,1593,1
巾,тряпка,キン,―,1594,0
傘,umbrella,,,1595,1
辱,embarrass,,,1596,1
扇,fan,,,1597,1
箇,counters for things,,,1598,1
促,stimulate,,,1599,1
頑,stubborn,,,1600,1
艇,rowboat,,,1601,1
痩,get thin,,,1602,0
浄,clean,,,1603,1
剥,—,,,1604,0
芽,бутон,,,1605,1
醒,be disillusioned,,,1606,0
拳,кулак,ケン,こぶし,1607,1
刃,blade,,,1608,1
譲,defer,,,1609,1
且,кроме того,―,かつ,1610,1
峠,mountain peak,,,1611,1
履,footgear,,,1612,1
幹,tree-trunk,,,1613,1
沖,open sea,,,1614,1
渋,astringent,,,1615,1
頓,suddenly,,,1616,0
圏,sphere,,,1617,1
盆,basin,,,1618,1
汁,soup,,,1619,1
誓,vow,,,1620,1
弦,тетива; струна,ゲン,つる,1621,1
獲,seize,,,1622,1
穏,calm,,,1623,1
慶,jubilation,,,1624,1
霜,frost,,,1625,1
鑑,specimen,,,1626,1
疾,rapidly,,,1627,1
痴,stupid,,,1628,1
斉,единообразие; все вместе,セイ,―,1629,1
塀,fence,,,1630,1
鎖,chain,,,1631,1
怨,grudge,,,1632,0
括,fasten,,,1633,1
蜂,bee,,,1634,0
耐,resistant,,,1635,1
汰,luxury,,,1636,1
籍,Зачислять; членство,セキ,ー,1637,2
嘲,ridicule,,,1638,0
頻,repeatedly,,,1639,1
潰,crush,,,1640,0
牲,animal sacrifice,,,1641,1
盟,alliance,,,1642,1
摘,pinch,,,1643,1
倫,ethics,,,1644,1
噴,erupt,,,1645,1
罵,insult,,,1646,0
肝,liver,,,1647,1
冒,risk,,,1648,1
漠,vague,,,1649,1
詮,discussion,,,1650,0
怠,neglect,,,1651,1
啓,disclose,,,1652,1
砕,smash,,,1653,1
胴,trunk,,,1654,1
諦,abandon,,,1655,0
鍋,pot,,,1656,0
漫,cartoon,,,1657,1
柿,persimmon,,,1658,0
股,crotch,,,1659,0
咽,throat,,,1660,0
雅,gracious,,,1661,1
蚊,mosquito,,,1662,1
捉,capture,,,1663,0
浸,immersed,,,1664,1
徐,gradually,,,1665,1
狩,hunt,,,1666,1
鎮,tranquilize,,,1667,1
邦,home country,,,1668,1
挿,insert,,,1669,1
渦,whirlpool,,,1670,1
欄,column,,,1671,1
幣,cash,,,1672,1
携,portable,,,1673,1
楼,watchtower,,,1674,1
憲,constitution,,,1675,1
掲,put up (a notice),,,1676,1
励,encourage,,,1677,1
璃,glassy,,,1678,1
狙,aim at,,,1679,1
詣,visit a temple,,,1680,0
剛,sturdy,,,1681,1
朗,melodious,,,1682,1
陶,pottery,,,1683,1
葛,arrowroot,,,1684,0
診,checkup,,,1685,1
傑,greatness,,,1686,1
脅,threaten,,,1687,1
犠,sacrifice,,,1688,1
厄,unlucky,,,1689,1
宴,banquet,,,1690,1
援,aid,,,1691,1
旋,rotation,,,1692,1
吟,versify,,,1693,1
錯,confused,,,1694,1
宰,superintend,,,1695,1
弄,tamper with,,,1696,0
囚,captured,,,1697,1
崇,adore,,,1698,1
謙,self-effacing,,,1699,1
豚,pork,,,1700,1
塞,obstruct,,,1701,0
晶,sparkle,,,1702,1
銘,inscription,,,1703,1
礎,cornerstone,,,1704,1
架,rack,,,1705,1
粧,cosmetics,,,1706,0
瑠,lapis lazuli,,,1707,1
顎,jaw,,,1708,0
吏,чиновник; должностное лицо,リ,―,1709,1
絞,strangle,,,1710,1
藻,seaweed,,,1711,1
嵐,storm,,,1712,1
愁,distress,,,1713,1
潤,wet,,,1714,1
塊,clod,,,1715,1
岐,branch off,,,1716,1
禅,Zen,,,1717,1
堤,dike,,,1718,1
享,receive,,,1719,1
慕,pining,,,1720,1
痕,mark,,,1721,0
排,repudiate,,,1722,1
撮,snapshot,,,1723,1
臆,timidity,,,1724,0
刈,reap,,,1725,1
欺,deceit,,,1726,1
慎,humility,,,1727,1
妬,jealousy,,,1728,0
嫉,envy,,,1729,0
拒,repel,,,1730,1
殖,augment,,,1731,1
妨,disturb,,,1732,1
酌,bartending,,,1733,1
撲,slap,,,1734,1
暦,calendar,,,1735,1
詠,recitation,,,1736,1
慄,fear,,,1737,0
猟,game-hunting,,,1738,1
緩,slacken,,,1739,1
叙,confer,,,1740,1
稼,earnings,,,1741,1
株,stocks,,,1742,1
侵,encroach,,,1743,1
但,however,,,1744,1
疎,alienate,,,1745,1
溝,gutter,,,1746,1
析,chop,,,1747,1
謡,noh chanting,,,1748,1
堕,degenerate,,,1749,1
侮,scorn,,,1750,1
藍,indigo,,,1751,1
擦,grate,,,1752,1
癒,healing,,,1753,1
貢,tribute,,,1754,1
把,grasp,,,1755,1
恭,respect,,,1756,1
謎,riddle,,,1757,0
蓄,amass,,,1758,1
秩,regularity,,,1759,1
稚,immature,,,1760,1
賭,gamble,,,1761,0
鉛,lead,,,1762,1
僚,colleague,,,1763,1
慨,rue,,,1764,1
泡,bubbles,,,1765,1
滞,stagnate,,,1766,1
鍛,forge,,,1767,1
苛,torment,,,1768,0
懇,sociable,,,1769,1
箸,chopsticks,,,1770,0
契,pledge,,,1771,1
庸,commonplace,,,1772,1
暁,daybreak,,,1773,1
錦,brocade,,,1774,1
伐,fell,,,1775,1
遮,intercept,,,1776,1
穀,cereal,,,1777,1
瞭,clear,,,1778,1
漏,leak,,,1779,1
芋,potato,,,1780,1
薫,fragrant,,,1781,1
酸,acid,,,1782,1
偏,partial,,,1783,1
削,plane,,,1784,1
奔,bustle,,,1785,1
餌,bait,,,1786,0
采,form,,,1787,1
遭,encounter,,,1788,1
釜,kettle,,,1789,0
択,choose,,,1790,1
融,dissolve,,,1791,1
蔽,cover,,,1792,0
羨,envy,,,1793,0
桑,mulberry,,,1794,1
径,диаметр,,,1795,1
雰,atmosphere,,,1796,1
騰,inflation,,,1797,1
刹,temple,,,1798,0
貼,paste,,,1799,0
需,demand,,,1800,1
嗅,smell,,,1801,0
紺,dark blue,,,1802,1
逐,pursue,,,1803,1
斗,ковш; то (18 л),ト,―,1804,1
昧,foolish,,,1805,0
褒,praise,,,1806,1
塾,cram school,,,1807,1
麓,foot of a mountain,,,1808,0
畏,fear,,,1809,0
棟,ridgepole,,,1810,1
牙,tusk,,,1811,0
漬,pickling,,,1812,1
糖,sugar,,,1813,1
妄,delusion,,,1814,1
蛮,barbarian,,,1815,1
糧,provisions,,,1816,1
蜜,honey,,,1817,0
粛,solemn,,,1818,1
朴,crude,,,1819,1
侶,companion,,,1820,0
飢,hungry,,,1821,1
喪,miss,,,1822,1
坪,two-mat area,,,1823,1
升,мера ёмкости,ショー,ます,1824,1
殴,assault,,,1825,1
弧,arc,,,1826,1
虐,tyrannize,,,1827,1
託,consign,,,1828,1
餓,starve,,,1829,1
后,queen,,,1830,1
碑,tombstone,,,1831,1
渓,mountain stream,,,1832,1
唾,saliva,,,1833,0
殻,husk,,,1834,1
俵,straw bag,,,1835,1
項,paragraph,,,1836,1
爽,refreshing,,,1837,1
戚,grieve,,,1838,0
克,overcome,,,1839,1
廉,bargain,,,1840,1
膨,swell,,,1841,1
薪,fuel,,,1842,1
呈,display,,,1843,1
伎,deed,,,1844,1
肺,lung,,,1845,1
禍,calamity,,,1846,1
炊,cook,,,1847,1
腸,кишечник,,,1848,1
棺,coffin,,,1849,1
玩,trifle with,,,1850,0
赦,pardon,,,1851,1
陵,mausoleum,,,1852,1
碁,Go,,,1853,1
憾,remorse,,,1854,1
擁,embrace,,,1855,1
韻,rhyme,,,1856,1
肖,сходство,ショー,―,1857,1
誕,born,,,1858,1
婿,bridegroom,,,1859,1
媒,mediator,,,1860,1
諾,consent,,,1861,1
賜,grant,,,1862,1
扶,aid,,,1863,1
淫,lewdness,,,1864,0
謹,discreet,,,1865,1
隷,slave,,,1866,1
償,reparation,,,1867,1
斑,blemish,,,1868,0
坑,pit,,,1869,1
渇,thirst,,,1870,1
践,tread,,,1871,1
佳,excellent,,,1872,1
錠,lock,,,1873,1
斥,reject,,,1874,1
喝,hoarse,,,1875,1
凶,несчастье; злодей,キョー,―,1876,1
篤,fervent,,,1877,1
髄,marrow,,,1878,1
溺,drown,,,1879,0
胞,placenta,,,1880,1
症,symptoms,,,1881,1
赴,proceed,,,1882,1
諭,rebuke,,,1883,1
旬,10-day period (of the month),,,1884,1
儒,Confucian,,,1885,1
酬,repay,,,1886,1
捻,twist,,,1887,0
梨,pear tree,,,1888,1
苗,seedling,,,1889,1
恒,constancy,,,1890,1
挑,challenge,,,1891,1
畔,paddy-ridge,,,1892,1
憧,desire,,,1893,1
弊,abuse,,,1894,1
柵,fence,,,1895,0
衡,equilibrium,,,1896,1
脊,stature,,,1897,0
貪,covet,,,1898,0
核,nucleus,,,1899,1
班,corps,,,1900,1
隻,только один; счётное слово для судов,セキ,―,1901,2
磁,magnet,,,1902,1
椎,oak,,,1903,1
遷,transition,,,1904,1
朽,decay,,,1905,1
軸,axis,,,1906,1
郭,enclosure,,,1907,1
冶,melting,,,1908,1
拓,clear (the land),,,1909,1
虹,rainbow,,,1910,1
懲,penal,,,1911,1
桟,scaffold,,,1912,1
洪,deluge,,,1913,1
諧,harmony,,,1914,0
摂,vicarious,,,1915,1
寮,dormitory,,,1916,1
訂,revise,,,1917,1
墜,crash,,,1918,1
措,set aside,,,1919,1
羞,feel ashamed,,,1920,0
冥,dark,,,1921,0
披,expose,,,1922,1
胎,womb,,,1923,1
譜,musical score,,,1924,1
凹,concave,,,1925,1
倣,emulate,,,1926,1
雌,feminine,,,1927,1
遜,humble,,,1928,0
陛,majesty,,,1929,1
妥,gentle,,,1930,1
萎,wither,,,1931,0
傲,be proud,,,1932,0
鯨,whale,,,1933,1
剖,divide,,,1934,1
娯,recreation,,,1935,1
棋,chess piece,,,1936,1
擬,mimic,,,1937,1
繕,darning,,,1938,1
妃,queen,,,1939,1
勅,imperial order,,,1940,1
迅,swift,,,1941,1
購,subscription,,,1942,1
錬,tempering,,,1943,1
卸,wholesale,,,1944,1
茎,stalk,,,1945,1
煎,broil,,,1946,0
昆,descendants,,,1947,1
韓,Korea,,,1948,0
嚇,menacing,,,1949,1
峡,gorge,,,1950,1
腫,tumor,,,1951,0
漆,lacquer,,,1952,1
剤,dose,,,1953,1
繊,slender,,,1954,1
寡,widow,,,1955,1
濫,excessive,,,1956,1
庶,commoner,,,1957,1
簿,register,,,1958,1
粘,sticky,,,1959,1
肢,limb,,,1960,1
罷,quit,,,1961,1
惰,lazy,,,1962,1
抄,extract,,,1963,1
閲,review,,,1964,1
租,tariff,,,1965,1
奨,exhort,,,1966,1
曖,not clear,,,1967,0
岬,headland,,,1968,1
舷,gunwale,,,1969,0
肘,elbow,,,1970,0
勃,rise,,,1971,0
累,accumulate,,,1972,1
臼,mortar,,,1973,0
栽,plantation,,,1974,1
缶,Жестяной бидон; контейнер,カン,ー,1975,2
梗,close up,,,1976,0
債,bond,,,1977,1
虜,captive,,,1978,1
軌,rut,,,1979,1
膜,membrane,,,1980,1
窃,stealth,,,1981,1
賦,levy,,,1982,1
毀,destroy,,,1983,0
匿,hide,,,1984,1
搾,squeeze,,,1985,1
穫,harvest,,,1986,1
潟,lagoon,,,1987,1
槽,vat,,,1988,1
喩,metaphor,,,1989,0
枠,frame,,,1990,1
褐,brown,,,1991,1
勲,meritorious deed,,,1992,1
憩,recess,,,1993,1
厘,thousandth,,,1994,1
抹,rub,,,1995,1
祥,auspicious,,,1996,1
剰,surplus,,,1997,1
鋼,steel,,,1998,1
腎,kidney,,,1999,0
淑,graceful,,,2000,1
舗,pavement,,,2001,1
薦,recommend,,,2002,1
睦,harmonious,,,2003,1
詐,lie,,,2004,1
堆,piled high,,,2005,0
阻,thwart,,,2006,1
串,skewer,,,2007,0
蛍,lightning-bug,,,2008,1
培,cultivate,,,2009,1
閥,clique,,,2010,1
逝,departed,,,2011,1
挫,sprain,,,2012,0
覇,hegemony,,,2013,1
弔,condolences,,,2014,1
菌,germ,,,2015,1
蚕,silkworm,,,2016,1
勾,capture,,,2017,0
凸,convex,,,2018,1
搬,conveyor,,,2019,1
墳,tomb,,,2020,1
鋳,casting,,,2021,1
桁,beam,,,2022,0
賓,V.I.P.,,,2023,1
滋,nourishing,,,2024,1
唆,tempt,,,2025,1
殉,martyrdom,,,2026,1
旺,flourishing,,,2027,1
茨,thorn,,,2028,0
嗣,heir,,,2029,1
訟,sue,,,2030,1
詔,imperial edict,,,2031,1
憬,long for,,,2032,0
妊,pregnancy,,,2033,1
帥,commander,,,2034,1
酢,vinegar,,,2035,1
衷,inmost,,,2036,1
娠,with child,,,2037,1
綻,rip,,,2038,0
斤,кин (~600 грамм),キン,―,2039,1
墾,ground-breaking,,,2040,1
票,бюллетень,,,2041,1
舶,liner,,,2042,1
尿,urine,,,2043,1
賄,bribe,,,2044,1
醸,brew,,,2045,1
栓,plug,,,2046,1
緻,fine (not coarse),,,2047,0
硫,sulphur,,,2048,1
緯,horizontal,,,2049,1
撤,remove,,,2050,1
汎,pan-,,,2051,0
拷,torture,,,2052,1
曽,пра; раньше,ソー,―,2053,0
屯,военный лагерь; тонна (сокращение от 噸),トン,―,2054,1
紡,spinning,,,2055,1
肪,obese,,,2056,1
疫,epidemic,,,2057,1
窒,plug up,,,2058,1
丙,third class,,,2059,1
礁,reef,,,2060,1
畝,furrow,,,2061,1
遡,go upstream,,,2062,0
辣,bitter,,,2063,0
逮,apprehend,,,2064,1
惧,dread,,,2065,0
麺,noodles,,,2066,0
媛,princess,,,2067,1
拐,kidnap,,,2068,1
弐,two (falsification prevention),,,2069,1
嫡,legitimate wife,,,2070,1
窯,kiln,,,2071,1
虞,uneasiness,,,2072,1
該,above-stated,,,2073,1
循,sequential,,,2074,1
踪,remains,,,2075,0
倹,frugal,,,2076,1
矯,rectify,,,2077,1
壱,one (Falsification prevention),,,2078,1
俸,salary,,,2079,1
塁,bases,,,2080,1
謁,audience,,,2081,1
枢,hinge,,,2082,1
姻,matrimony,,,2083,1
芯,core,,,2084,0
耗,decrease,,,2085,1
糾,twist,,,2086,1
酎,sake,,,2087,0
拉,crush,,,2088,0
璧,sphere,,,2089,0
悼,lament,,,2090,1
阜,mound,,,2091,0
丼,bowl of food,,,2092,0
痢,diarrhea,,,2093,1
壌,lot,,,2094,1
箋,paper,,,2095,0
繭,cocoon,,,2096,1
沃,fertility,,,2097,0
栃,horse chestnut,,,2098,0
捗,make progress,,,2099,0
埼,cape (geography),,,2100,0
摯,seriousness,,,2101,0
彙,same kind,,,2102,0
泌,ooze,,,2103,1
彰,patent,,,2104,1
氾,spread out,,,2105,0
痘,pox,,,2106,1
恣,selfish,,,2107,0
陪,obeisance,,,2108,1
頒,partition,,,2109,1
畿,capital,,,2110,0
嘱,entrust,,,2111,1
朕,majestic plural,,,2112,1
填,—,,,2113,0
轄,control,,,2114,1
賂,bribe,,,2115,0
逓,relay,,,2116,1
酵,fermentation,,,2117,1
謄,mimeograph,,,2118,1
賠,compensation,,,2119,1
准,quasi-,,,2120,1
遵,abide by,,,2121,1
搭,board,,,2122,1
款,goodwill,,,2123,1
腺,gland,,,2124,0
諮,consult with,,,2125,1
塑,model,,,2126,1
璽,emperor's seal,,,2127,0
楷,square character style,,,2128,0
迭,transfer,,,2129,1
哺,suckle,,,2130,0
訃,obituary,,,2131,0
酪,dairy products,,,2132,1
瘍,boil (medical),,,2133,0
祉,welfare,,,2134,1
劾,censure,,,2135,1
錮,tie up,,,2136,0
丑,,,,,1
丞,,,,,1
乃,,,,,1
之,,,,,1
也,,,,,1
亘,,,,,1
亥,,,,,1
亦,,,,,1
亨,,,,,1
亮,,,,,1
伊,,,,,1
伍,,,,,1
伶,,,,,1
伽,,,,,1
佑,,,,,1
侃,,,,,1
侑,,,,,1
倖,,,,,1
倭,,,,,1
偲,,,,,1
允,,,,,1
冴,,,,,1
凌,,,,,1
凜,,,,,1
凪,,,,,1
凱,,,,,1
勁,,,,,1
勺,,,,,1
匁,,,,,1
匡,,,,,1
卯,,,,,1
叡,,,,,1
只,,,,,1
叶,,,,,1
哉,,,,,1
啄,,,,,1
喬,,,,,1
嘉,,,,,1
圭,,,,,1
奎,,,,,1
嬉,,,,,1
孟,,,,,1
宏,,,,,1
宥,,,,,1
寅,,,,,1
尭,,,,,1
峻,,,,,1
崚,,,,,1
嵩,,,,,1
嵯,,,,,1
嶺,,,,,1
巌,,,,,1
巳,,,,,1
巴,,,,,1
巽,,,,,1
庄,,,,,1
弘,,,,,1
彗,,,,,1
彦,,,,,1
彪,,,,,1
彬,,,,,1
怜,,,,,1
恕,,,,,1
悌,,,,,1
惇,,,,,1
惟,,,,,1
惣,,,,,1
慧,,,,,1
捷,,,,,1
捺,,,,,1
敦,,,,,1
斐,,,,,1
於,,,,,1
旭,,,,,1
昂,,,,,1
昌,,,,,1
昴,,,,,1
晃,,,,,1
晋,,,,,1
晏,,,,,1
晟,,,,,1
晨,,,,,1
智,,,,,1
暉,,,,,1
暢,,,,,1
曙,,,,,1
朋,,,,,1
朔,,,,,1
李,,,,,1
杏,,,,,1
杜,,,,,1
柊,,,,,1
柚,,,,,1
柾,,,,,1
栗,,,,,1
栞,,,,,1
桂,,,,,1
桐,,,,,1
梓,,,,,1
梢,,,,,1
梧,,,,,1
椋,,,,,1
椰,,,,,1
椿,,,,,1
楊,,,,,1
楓,,,,,1
楠,,,,,1
榛,,,,,1
槙,,,,,1
槻,,,,,1
樺,,,,,1
橘,,,,,1
檀,,,,,1
欣,,,,,1
欽,,,,,1
毅,,,,,1
毬,,,,,1
汐,,,,,1
洲,,,,,1
洵,,,,,1
洸,,,,,1
浩,,,,,1
淳,,,,,1
渚,,,,,1
渥,,,,,1
滉,,,,,1
漱,,,,,1
澪,,,,,1
熙,,,,,1
燎,,,,,1
燦,,,,,1
燿,,,,,1
爾,,,,,1
猪,,,,,1
玖,,,,,1
玲,,,,,1
琉,,,,,1
琢,,,,,1
琳,,,,,1
瑚,,,,,1
瑛,,,,,1
瑞,,,,,1
瑳,,,,,1
瑶,,,,,1
甫,,,,,1
皐,,,,,1
皓,,,,,1
眸,,,,,1
碧,,,,,1
碩,,,,,1
磯,,,,,1
祐,,,,,1
禄,,,,,1
禎,,,,,1
秦,,,,,1
稀,,,,,1
稔,,,,,1
稜,,,,,1
穣,,,,,1
竣,,,,,1
笙,,,,,1
笹,,,,,1
紗,,,,,1
紘,,,,,1
紬,,,,,1
絃,,,,,1
絢,,,,,1
綜,,,,,1
綸,,,,,1
綺,,,,,1
綾,,,,,1
緋,,,,,1
翔,,,,,1
翠,,,,,1
耀,,,,,1
耶,,,,,1
聡,,,,,1
肇,,,,,1
胡,,,,,1
胤,,,,,1
脩,,,,,1
脹,,,,,1
舜,,,,,1
芙,,,,,1
芹,,,,,1
苑,,,,,1
茄,,,,,1
茅,,,,,1
茉,,,,,1
茜,,,,,1
莉,,,,,1
莞,,,,,1
菖,,,,,1
菫,,,,,1
萌,,,,,1
萩,,,,,1
葵,,,,,1
蒔,,,,,1
蒼,,,,,1
蓉,,,,,1
蓮,,,,,1
蔦,,,,,1
蕉,,,,,1
蕗,,,,,1
蘭,,,,,1
蝶,,,,,1
衿,,,,,1
袈,,,,,1
裟,,,,,1
詢,,,,,1
誼,,,,,1
諄,,,,,1
諒,,,,,1
赳,,,,,1
輔,,,,,1
辰,,,,,1
迪,,,,,1
遥,,,,,1
遼,,,,,1
邑,,,,,1
郁,,,,,1
酉,,,,,1
銑,,,,,1
錘,,,,,1
阿,,,,,1
隼,,,,,1
雛,,,,,1
霞,,,,,1
靖,,,,,1
鞠,,,,,1
頌,,,,,1
颯,,,,,1
馨,,,,,1
駿,,,,,1
魁,,,,,1
鮎,,,,,1
鯉,,,,,1
鯛,,,,,1
鳩,,,,,1
鳳,,,,,1
鴻,,,,,1
鵬,,,,,1
鷹,,,,,1
麟,,,,,1
麿,,,,,1
黎,,,,,1
黛,,,,,1
